   1               		.file	"solution2.c"
   2               	__SREG__ = 0x3f
 166 0094 8270      		andi r24,lo8(2)
 167 0096 8BBB      		out 59-32,r24
 168 0098 10E0      		ldi r17,lo8(0)
 169               	.LVL13:
 170 009a 00C0      		rjmp .L12
 171               	.L14:
 172               	.LM28:
 173 009c 1031      		cpi r17,lo8(16)
 174 009e 01F4      		brne .L13
 175               	.LM29:
 176 00a0 80EC      		ldi r24,lo8(-64)
 177 00a2 0E94 0000 		call lcd_cmd
 178               	.L13:
 179               	.LM30:
 180 00a6 8881      		ld r24,Y
 181 00a8 807F      		andi r24,lo8(-16)
 182 00aa 8160      		ori r24,lo8(1)
 183 00ac 8BBB      		out 59-32,r24
 184               	.LM31:
 185 00ae 0E94 0000 		call toggleE
 186               	.LM32:
 187 00b2 8881      		ld r24,Y
 188 00b4 8295      		swap r24
 189 00b6 807F      		andi r24,lo8(-16)
 190 00b8 8160      		ori r24,lo8(1)
 191 00ba 8BBB      		out 59-32,r24
 192               	.LM33:
 193 00bc 0E94 0000 		call toggleE
 194               	.LM34:
 195 00c0 1F5F      		subi r17,lo8(-(1))
 196               	.L12:
 197               	.LM35:
 198 00c2 E701      		movw r28,r14
 199 00c4 C10F      		add r28,r17
 200 00c6 D11D      		adc r29,__zero_reg__
 201 00c8 8881      		ld r24,Y
 202 00ca 8823      		tst r24
 203 00cc 01F4      		brne .L14
 204               	/* epilogue start */
 205               	.LM36:
 206 00ce DF91      		pop r29
 207 00d0 CF91      		pop r28
 208 00d2 1F91      		pop r17
 209               	.LVL14:
 210 00d4 FF90      		pop r15
 211 00d6 EF90      		pop r14
 212               	.LVL15:
 213 00d8 0895      		ret
 214               	.LFE12:
 216               	.global	lcd_gotoxy1
 218               	lcd_gotoxy1:
 219               	.LFB15:
 220               	.LM37:
 221               	.LVL16:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM38:
 225 00da 8058      		subi r24,lo8(-(-128))
 226               	.LVL17:
 227 00dc 0E94 0000 		call lcd_cmd
 228               	/* epilogue start */
 229               	.LM39:
 230 00e0 0895      		ret
 231               	.LFE15:
 233               	.global	lcd_gotoxy2
 235               	lcd_gotoxy2:
 236               	.LFB16:
 237               	.LM40:
 238               	.LVL18:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM41:
 242 00e2 8054      		subi r24,lo8(-(-64))
 243               	.LVL19:
 244 00e4 0E94 0000 		call lcd_cmd
 245               	/* epilogue start */
 246               	.LM42:
 247 00e8 0895      		ret
 248               	.LFE16:
 250               	.global	lcd_char
 252               	lcd_char:
 253               	.LFB11:
 254               	.LM43:
 255               	.LVL20:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM44:
 259 00ea 8930      		cpi r24,lo8(9)
 260 00ec 01F4      		brne .L21
 261               	.LM45:
 262 00ee 0E94 0000 		call lcd_putchar
 263               	.LVL21:
 264 00f2 89E0      		ldi r24,lo8(9)
 265 00f4 00C0      		rjmp .L23
 266               	.LVL22:
 267               	.L21:
 268               	.LM46:
 269 00f6 8A30      		cpi r24,lo8(10)
 270 00f8 01F4      		brne .L23
 271               	.LM47:
 272 00fa 80E0      		ldi r24,lo8(0)
 273               	.LVL23:
 274 00fc 0E94 0000 		call lcd_gotoxy2
 275 0100 0895      		ret
 276               	.LVL24:
 277               	.L23:
 278               	.LM48:
 279 0102 0E94 0000 		call lcd_putchar
 280               	.LVL25:
 281 0106 0895      		ret
 282               	.LFE11:
 284               	.global	lcd_showvalue
 286               	lcd_showvalue:
 287               	.LFB14:
 288               	.LM49:
 289               	.LVL26:
 290 0108 DF92      		push r13
 291 010a EF92      		push r14
 292 010c FF92      		push r15
 293 010e 0F93      		push r16
 294 0110 1F93      		push r17
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297 0112 082F      		mov r16,r24
 298               	.LM50:
 299 0114 E82F      		mov r30,r24
 300 0116 F0E0      		ldi r31,lo8(0)
 301               	.LM51:
 302 0118 CF01      		movw r24,r30
 303               	.LVL27:
 304 011a 64E6      		ldi r22,lo8(100)
 305 011c 70E0      		ldi r23,hi8(100)
 306 011e 0E94 0000 		call __divmodhi4
 307 0122 D62E      		mov r13,r22
 308               	.LM52:
 309 0124 262F      		mov r18,r22
 310               	.LVL28:
 311 0126 30E0      		ldi r19,lo8(0)
 312               	.LVL29:
 313 0128 8CE9      		ldi r24,lo8(-100)
 314 012a 9FEF      		ldi r25,hi8(-100)
 315 012c 289F      		mul r18,r24
 316 012e 7001      		movw r14,r0
 317 0130 299F      		mul r18,r25
 318 0132 F00C      		add r15,r0
 319 0134 389F      		mul r19,r24
 320 0136 F00C      		add r15,r0
 321 0138 1124      		clr r1
 322 013a C701      		movw r24,r14
 323 013c 8E0F      		add r24,r30
 324 013e 9F1F      		adc r25,r31
 325 0140 6AE0      		ldi r22,lo8(10)
 326 0142 70E0      		ldi r23,hi8(10)
 327 0144 0E94 0000 		call __divmodhi4
 328 0148 162F      		mov r17,r22
 329               	.LM53:
 330 014a 80E3      		ldi r24,lo8(48)
 331 014c 0E94 0000 		call lcd_char
 332               	.LVL30:
 333               	.LM54:
 334 0150 8D2D      		mov r24,r13
 335 0152 805D      		subi r24,lo8(-(48))
 336 0154 0E94 0000 		call lcd_char
 337               	.LM55:
 338 0158 812F      		mov r24,r17
 339 015a 805D      		subi r24,lo8(-(48))
 340 015c 0E94 0000 		call lcd_char
 341               	.LM56:
 342 0160 005D      		subi r16,lo8(-(48))
 343 0162 0E0D      		add r16,r14
 344 0164 86EF      		ldi r24,lo8(-10)
 345 0166 9FEF      		ldi r25,hi8(-10)
 346 0168 189F      		mul r17,r24
 347 016a 102D      		mov r17,r0
 348 016c 1124      		clr r1
 349 016e 812F      		mov r24,r17
 350 0170 800F      		add r24,r16
 351 0172 0E94 0000 		call lcd_char
 352               	/* epilogue start */
 353               	.LM57:
 354 0176 1F91      		pop r17
 355 0178 0F91      		pop r16
 356               	.LVL31:
 357 017a FF90      		pop r15
 358 017c EF90      		pop r14
 359 017e DF90      		pop r13
 360 0180 0895      		ret
 361               	.LFE14:
 363               	.global	lcd_exit
 365               	lcd_exit:
 366               	.LFB17:
 367               	.LM58:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM59:
 371 0182 8091 0000 		lds r24,save
 372 0186 8BBB      		out 59-32,r24
 373               	/* epilogue start */
 374               	.LM60:
 375 0188 0895      		ret
 376               	.LFE17:
 378               	.global	WaitMs
 380               	WaitMs:
 381               	.LFB18:
 382               	.LM61:
 383               	.LVL32:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 018a 00C0      		rjmp .L30
 387               	.LVL33:
 388               	.L32:
 389               	.LM62:
 390 018c 20E0      		ldi r18,lo8(0)
 391 018e 30E0      		ldi r19,hi8(0)
 392               	.L31:
 393               	.LM63:
 394               	/* #APP */
 395               	 ;  213 "./LCD_mega128.h" 1
 396 0190 0000      		nop
 397               	 ;  0 "" 2
 398               	.LM64:
 399               	/* #NOAPP */
 400 0192 2F5F      		subi r18,lo8(-(1))
 401 0194 3F4F      		sbci r19,hi8(-(1))
 402 0196 4CE0      		ldi r20,hi8(3276)
 403 0198 2C3C      		cpi r18,lo8(3276)
 404 019a 3407      		cpc r19,r20
 405 019c 01F4      		brne .L31
 406 019e 0197      		sbiw r24,1
 407               	.LVL34:
 408               	.L30:
 409               	.LM65:
 410 01a0 0097      		sbiw r24,0
 411 01a2 01F4      		brne .L32
 412               	/* epilogue start */
 413               	.LM66:
 414 01a4 0895      		ret
 415               	.LFE18:
 417               	.global	lcd_init
 419               	lcd_init:
 420               	.LFB6:
 421               	.LM67:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM68:
 425 01a6 8BB3      		in r24,59-32
 426 01a8 8093 0000 		sts save,r24
 427               	.LM69:
 428 01ac 8FEF      		ldi r24,lo8(-1)
 429 01ae 8ABB      		out 58-32,r24
 430               	.LM70:
 431 01b0 8FE0      		ldi r24,lo8(15)
 432 01b2 90E0      		ldi r25,hi8(15)
 433 01b4 0E94 0000 		call WaitMs
 434               	.LM71:
 435 01b8 8BB3      		in r24,59-32
 436 01ba 8470      		andi r24,lo8(4)
 437 01bc 8BBB      		out 59-32,r24
 438               	.LM72:
 439 01be 81E0      		ldi r24,lo8(1)
 440 01c0 0E94 0000 		call lcd_cmd
 441               	.LM73:
 442 01c4 8FE0      		ldi r24,lo8(15)
 443 01c6 0E94 0000 		call lcd_cmd
 444               	.LM74:
 445 01ca 82E0      		ldi r24,lo8(2)
 446 01cc 0E94 0000 		call lcd_cmd
 447               	.LM75:
 448 01d0 80E8      		ldi r24,lo8(-128)
 449 01d2 0E94 0000 		call lcd_cmd
 450               	.LM76:
 451 01d6 8FE0      		ldi r24,lo8(15)
 452 01d8 90E0      		ldi r25,hi8(15)
 453 01da 0E94 0000 		call WaitMs
 454               	/* epilogue start */
 455               	.LM77:
 456 01de 0895      		ret
 457               	.LFE6:
 459               	.global	uart_init
 461               	uart_init:
 462               	.LFB19:
 463               	.LM78:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LM79:
 467 01e0 87E6      		ldi r24,lo8(103)
 468 01e2 8093 9900 		sts 153,r24
 469               	.LM80:
 470 01e6 88E1      		ldi r24,lo8(24)
 471 01e8 8093 9B00 		sts 155,r24
 472               	/* epilogue start */
 473               	.LM81:
 474 01ec 0895      		ret
 475               	.LFE19:
 477               	.global	uart_tx
 479               	uart_tx:
 480               	.LFB20:
 481               	.LM82:
 482               	.LVL35:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485 01ee 982F      		mov r25,r24
 486               	.LVL36:
 487               	.L40:
 488               	.LM83:
 489 01f0 8091 9A00 		lds r24,154
 490 01f4 85FF      		sbrs r24,5
 491 01f6 00C0      		rjmp .L40
 492               	.LM84:
 493 01f8 9093 9C00 		sts 156,r25
 494               	/* epilogue start */
 495               	.LM85:
 496 01fc 0895      		ret
 497               	.LFE20:
 499               	.global	uart_rx
 501               	uart_rx:
 502               	.LFB21:
 503               	.LM86:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.L44:
 507               	.LM87:
 508 01fe 8091 9A00 		lds r24,154
 509 0202 87FF      		sbrs r24,7
 510 0204 00C0      		rjmp .L44
 511               	.LM88:
 512 0206 8091 9C00 		lds r24,156
 513               	/* epilogue start */
 514               	.LM89:
 515 020a 0895      		ret
 516               	.LFE21:
 518               	.global	uart_str
 520               	uart_str:
 521               	.LFB22:
 522               	.LM90:
 523               	.LVL37:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526 020c FC01      		movw r30,r24
 527 020e 00C0      		rjmp .L48
 528               	.LVL38:
 529               	.L51:
 530               	.LBB176:
 531               	.LBB177:
 532               	.LM91:
 533 0210 8091 9A00 		lds r24,154
 534 0214 85FF      		sbrs r24,5
 535 0216 00C0      		rjmp .L51
 536               	.LBE177:
 537               	.LBE176:
 538               	.LM92:
 539 0218 3196      		adiw r30,1
 540               	.LBB179:
 541               	.LBB178:
 542               	.LM93:
 543 021a 9093 9C00 		sts 156,r25
 544               	.LVL39:
 545               	.L48:
 546               	.LBE178:
 547               	.LBE179:
 548               	.LM94:
 549 021e 9081      		ld r25,Z
 550 0220 9923      		tst r25
 551 0222 01F4      		brne .L51
 552               	/* epilogue start */
 553               	.LM95:
 554 0224 0895      		ret
 555               	.LFE22:
 557               	.global	motor_execute_test
 559               	motor_execute_test:
 560               	.LFB29:
 561               	.LM96:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LM97:
 565 0226 1092 0000 		sts degree,__zero_reg__
 566               	.LBB180:
 567               	.LBB181:
 568               	.LBB182:
 569               	.LBB183:
 570               	.LBB184:
 571               	.LBB185:
 572               	.LM98:
 573 022a 2CEA      		ldi r18,lo8(2220)
 574 022c 38E0      		ldi r19,hi8(2220)
 575               	.LBE185:
 576               	.LBE184:
 577               	.LBE183:
 578               	.LBE182:
 579               	.LBE181:
 580               	.LBE180:
 581               	.LBB191:
 582               	.LBB192:
 583               	.LBB193:
 584               	.LBB194:
 585               	.LM99:
 586 022e 4AE1      		ldi r20,lo8(26)
 587 0230 00C0      		rjmp .L54
 588               	.L55:
 589               	.LBE194:
 590               	.LBE193:
 591               	.LBE192:
 592               	.LBE191:
 593               	.LM100:
 594 0232 8091 6500 		lds r24,101
 595 0236 8061      		ori r24,lo8(16)
 596 0238 8093 6500 		sts 101,r24
 597               	.LBB198:
 598               	.LBB190:
 599               	.LBB189:
 600               	.LBB188:
 601               	.LBB187:
 602               	.LBB186:
 603               	.LM101:
 604 023c C901      		movw r24,r18
 605               	.LVL40:
 606               	/* #APP */
 607               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 608 023e 0197      		1: sbiw r24,1
 609 0240 01F4      		brne 1b
 610               	 ;  0 "" 2
 611               	/* #NOAPP */
 612               	.LBE186:
 613               	.LBE187:
 614               	.LBE188:
 615               	.LBE189:
 616               	.LBE190:
 617               	.LBE198:
 618               	.LM102:
 619 0242 8091 6500 		lds r24,101
 620               	.LVL41:
 621 0246 8F7E      		andi r24,lo8(-17)
 622 0248 8093 6500 		sts 101,r24
 623               	.LBB199:
 624               	.LBB197:
 625               	.LBB196:
 626               	.LBB195:
 627               	.LM103:
 628 024c 842F      		mov r24,r20
 629               	.LVL42:
 630               	/* #APP */
 631               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 632 024e 8A95      		1: dec r24
 633 0250 01F4      		brne 1b
 634               	 ;  0 "" 2
 635               	/* #NOAPP */
 636               	.LBE195:
 637               	.LBE196:
 638               	.LBE197:
 639               	.LBE199:
 640               	.LM104:
 641 0252 8091 0000 		lds r24,degree
 642               	.LVL43:
 643 0256 8F5F      		subi r24,lo8(-(1))
 644 0258 8093 0000 		sts degree,r24
 645               	.L54:
 646 025c 8091 0000 		lds r24,degree
 647 0260 883C      		cpi r24,lo8(-56)
 648 0262 00F0      		brlo .L55
 649               	/* epilogue start */
 650               	.LM105:
 651 0264 0895      		ret
 652               	.LFE29:
 654               	.global	motor_dir_cw
 656               	motor_dir_cw:
 657               	.LFB30:
 658               	.LM106:
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661               	.LM107:
 662 0266 88E8      		ldi r24,lo8(5000)
 663 0268 93E1      		ldi r25,hi8(5000)
 664               	.LVL44:
 665               	.LBB200:
 666               	.LBB201:
 667               	.LBB202:
 668               	.LBB203:
 669               	.LM108:
 670 026a 20E9      		ldi r18,lo8(400)
 671 026c 31E0      		ldi r19,hi8(400)
 672               	.L58:
 673 026e F901      		movw r30,r18
 674               	.LVL45:
 675               	/* #APP */
 676               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 677 0270 3197      		1: sbiw r30,1
 678 0272 01F4      		brne 1b
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.LBE203:
 682               	.LBE202:
 683               	.LM109:
 684 0274 0197      		sbiw r24,1
 685               	.LM110:
 686 0276 01F4      		brne .L58
 687               	.LBE201:
 688               	.LBE200:
 689               	.LM111:
 690 0278 8091 6500 		lds r24,101
 691               	.LVL46:
 692 027c 8E7F      		andi r24,lo8(-2)
 693 027e 8093 6500 		sts 101,r24
 694               	/* epilogue start */
 695               	.LM112:
 696 0282 0895      		ret
 697               	.LFE30:
 699               	.global	motor_dir_ccw
 701               	motor_dir_ccw:
 702               	.LFB31:
 703               	.LM113:
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706               	.LM114:
 707 0284 88E8      		ldi r24,lo8(5000)
 708 0286 93E1      		ldi r25,hi8(5000)
 709               	.LVL47:
 710               	.LBB204:
 711               	.LBB205:
 712               	.LBB206:
 713               	.LBB207:
 714               	.LM115:
 715 0288 20E9      		ldi r18,lo8(400)
 716 028a 31E0      		ldi r19,hi8(400)
 717               	.L62:
 718 028c F901      		movw r30,r18
 719               	.LVL48:
 720               	/* #APP */
 721               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 722 028e 3197      		1: sbiw r30,1
 723 0290 01F4      		brne 1b
 724               	 ;  0 "" 2
 725               	/* #NOAPP */
 726               	.LBE207:
 727               	.LBE206:
 728               	.LM116:
 729 0292 0197      		sbiw r24,1
 730               	.LM117:
 731 0294 01F4      		brne .L62
 732               	.LBE205:
 733               	.LBE204:
 734               	.LM118:
 735 0296 8091 6500 		lds r24,101
 736               	.LVL49:
 737 029a 8160      		ori r24,lo8(1)
 738 029c 8093 6500 		sts 101,r24
 739               	/* epilogue start */
 740               	.LM119:
 741 02a0 0895      		ret
 742               	.LFE31:
 744               	.global	ext_timer_init
 746               	ext_timer_init:
 747               	.LFB34:
 748               	.LM120:
 749               	/* prologue: function */
 750               	/* frame size = 0 */
 751               	.LM121:
 752 02a2 1ABE      		out 90-32,__zero_reg__
 753               	.LM122:
 754 02a4 89B7      		in r24,89-32
 755 02a6 806F      		ori r24,lo8(-16)
 756 02a8 89BF      		out 89-32,r24
 757               	/* epilogue start */
 758               	.LM123:
 759 02aa 0895      		ret
 760               	.LFE34:
 762               	.global	intr_disable
 764               	intr_disable:
 765               	.LFB35:
 766               	.LM124:
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	.LM125:
 770 02ac 19BE      		out 89-32,__zero_reg__
 771               	/* epilogue start */
 772               	.LM126:
 773 02ae 0895      		ret
 774               	.LFE35:
 776               		.data
 777               	.LC0:
 778 0000 2564 00   		.string	"%d"
 779               		.text
 780               	.global	uart_tx_num
 782               	uart_tx_num:
 783               	.LFB23:
 784               	.LM127:
 785               	.LVL50:
 786 02b0 0F93      		push r16
 787 02b2 1F93      		push r17
 788 02b4 DF93      		push r29
 789 02b6 CF93      		push r28
 790 02b8 CDB7      		in r28,__SP_L__
 791 02ba DEB7      		in r29,__SP_H__
 792 02bc 2A97      		sbiw r28,10
 793 02be 0FB6      		in __tmp_reg__,__SREG__
 794 02c0 F894      		cli
 795 02c2 DEBF      		out __SP_H__,r29
 796 02c4 0FBE      		out __SREG__,__tmp_reg__
 797 02c6 CDBF      		out __SP_L__,r28
 798               	/* prologue: function */
 799               	/* frame size = 10 */
 800               	.LM128:
 801 02c8 00D0      		rcall .
 802 02ca 00D0      		rcall .
 803 02cc 00D0      		rcall .
 804 02ce EDB7      		in r30,__SP_L__
 805 02d0 FEB7      		in r31,__SP_H__
 806 02d2 3196      		adiw r30,1
 807 02d4 8E01      		movw r16,r28
 808 02d6 0F5F      		subi r16,lo8(-(1))
 809 02d8 1F4F      		sbci r17,hi8(-(1))
 810 02da ADB7      		in r26,__SP_L__
 811 02dc BEB7      		in r27,__SP_H__
 812 02de 1296      		adiw r26,1+1
 813 02e0 1C93      		st X,r17
 814 02e2 0E93      		st -X,r16
 815 02e4 1197      		sbiw r26,1
 816 02e6 20E0      		ldi r18,lo8(.LC0)
 817 02e8 30E0      		ldi r19,hi8(.LC0)
 818 02ea 3383      		std Z+3,r19
 819 02ec 2283      		std Z+2,r18
 820 02ee 9583      		std Z+5,r25
 821 02f0 8483      		std Z+4,r24
 822 02f2 0E94 0000 		call sprintf
 823               	.LVL51:
 824               	.LM129:
 825 02f6 8DB7      		in r24,__SP_L__
 826 02f8 9EB7      		in r25,__SP_H__
 827 02fa 0696      		adiw r24,6
 828 02fc 0FB6      		in __tmp_reg__,__SREG__
 829 02fe F894      		cli
 830 0300 9EBF      		out __SP_H__,r25
 831 0302 0FBE      		out __SREG__,__tmp_reg__
 832 0304 8DBF      		out __SP_L__,r24
 833 0306 C801      		movw r24,r16
 834 0308 0E94 0000 		call uart_str
 835               	/* epilogue start */
 836               	.LM130:
 837 030c 2A96      		adiw r28,10
 838 030e 0FB6      		in __tmp_reg__,__SREG__
 839 0310 F894      		cli
 840 0312 DEBF      		out __SP_H__,r29
 841 0314 0FBE      		out __SREG__,__tmp_reg__
 842 0316 CDBF      		out __SP_L__,r28
 843 0318 CF91      		pop r28
 844 031a DF91      		pop r29
 845 031c 1F91      		pop r17
 846 031e 0F91      		pop r16
 847 0320 0895      		ret
 848               	.LFE23:
 850               	.global	lcd_num
 852               	lcd_num:
 853               	.LFB13:
 854               	.LM131:
 855               	.LVL52:
 856 0322 0F93      		push r16
 857 0324 1F93      		push r17
 858 0326 DF93      		push r29
 859 0328 CF93      		push r28
 860 032a CDB7      		in r28,__SP_L__
 861 032c DEB7      		in r29,__SP_H__
 862 032e 2A97      		sbiw r28,10
 863 0330 0FB6      		in __tmp_reg__,__SREG__
 864 0332 F894      		cli
 865 0334 DEBF      		out __SP_H__,r29
 866 0336 0FBE      		out __SREG__,__tmp_reg__
 867 0338 CDBF      		out __SP_L__,r28
 868               	/* prologue: function */
 869               	/* frame size = 10 */
 870               	.LM132:
 871 033a 00D0      		rcall .
 872 033c 00D0      		rcall .
 873 033e 00D0      		rcall .
 874 0340 EDB7      		in r30,__SP_L__
 875 0342 FEB7      		in r31,__SP_H__
 876 0344 3196      		adiw r30,1
 877 0346 8E01      		movw r16,r28
 878 0348 0F5F      		subi r16,lo8(-(1))
 879 034a 1F4F      		sbci r17,hi8(-(1))
 880 034c ADB7      		in r26,__SP_L__
 881 034e BEB7      		in r27,__SP_H__
 882 0350 1296      		adiw r26,1+1
 883 0352 1C93      		st X,r17
 884 0354 0E93      		st -X,r16
 885 0356 1197      		sbiw r26,1
 886 0358 20E0      		ldi r18,lo8(.LC0)
 887 035a 30E0      		ldi r19,hi8(.LC0)
 888 035c 3383      		std Z+3,r19
 889 035e 2283      		std Z+2,r18
 890 0360 9583      		std Z+5,r25
 891 0362 8483      		std Z+4,r24
 892 0364 0E94 0000 		call sprintf
 893               	.LVL53:
 894               	.LM133:
 895 0368 8DB7      		in r24,__SP_L__
 896 036a 9EB7      		in r25,__SP_H__
 897 036c 0696      		adiw r24,6
 898 036e 0FB6      		in __tmp_reg__,__SREG__
 899 0370 F894      		cli
 900 0372 9EBF      		out __SP_H__,r25
 901 0374 0FBE      		out __SREG__,__tmp_reg__
 902 0376 8DBF      		out __SP_L__,r24
 903 0378 C801      		movw r24,r16
 904 037a 0E94 0000 		call lcd_string
 905               	/* epilogue start */
 906               	.LM134:
 907 037e 2A96      		adiw r28,10
 908 0380 0FB6      		in __tmp_reg__,__SREG__
 909 0382 F894      		cli
 910 0384 DEBF      		out __SP_H__,r29
 911 0386 0FBE      		out __SREG__,__tmp_reg__
 912 0388 CDBF      		out __SP_L__,r28
 913 038a CF91      		pop r28
 914 038c DF91      		pop r29
 915 038e 1F91      		pop r17
 916 0390 0F91      		pop r16
 917 0392 0895      		ret
 918               	.LFE13:
 920               		.data
 921               	.LC1:
 922 0003 2020 2020 		.string	"    "
 922      00
 923               	.LC2:
 924 0008 4343 573D 		.string	"CCW="
 924      00
 925               		.text
 926               	.global	align_ccw
 928               	align_ccw:
 929               	.LFB33:
 930               	.LM135:
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933               	.LM136:
 934 0394 1092 0000 		sts clockwise,__zero_reg__
 935               	.LM137:
 936 0398 81E0      		ldi r24,lo8(1)
 937 039a 8093 0000 		sts counterwise,r24
 938               	.LM138:
 939 039e 1092 6500 		sts 101,__zero_reg__
 940               	.LM139:
