   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 166 0094 8270      		andi r24,lo8(2)
 167 0096 8BBB      		out 59-32,r24
 168 0098 10E0      		ldi r17,lo8(0)
 169               	.LVL13:
 170 009a 00C0      		rjmp .L12
 171               	.L14:
 172               	.LM28:
 173 009c 1031      		cpi r17,lo8(16)
 174 009e 01F4      		brne .L13
 175               	.LM29:
 176 00a0 80EC      		ldi r24,lo8(-64)
 177 00a2 0E94 0000 		call lcd_cmd
 178               	.L13:
 179               	.LM30:
 180 00a6 8881      		ld r24,Y
 181 00a8 807F      		andi r24,lo8(-16)
 182 00aa 8160      		ori r24,lo8(1)
 183 00ac 8BBB      		out 59-32,r24
 184               	.LM31:
 185 00ae 0E94 0000 		call toggleE
 186               	.LM32:
 187 00b2 8881      		ld r24,Y
 188 00b4 8295      		swap r24
 189 00b6 807F      		andi r24,lo8(-16)
 190 00b8 8160      		ori r24,lo8(1)
 191 00ba 8BBB      		out 59-32,r24
 192               	.LM33:
 193 00bc 0E94 0000 		call toggleE
 194               	.LM34:
 195 00c0 1F5F      		subi r17,lo8(-(1))
 196               	.L12:
 197               	.LM35:
 198 00c2 E701      		movw r28,r14
 199 00c4 C10F      		add r28,r17
 200 00c6 D11D      		adc r29,__zero_reg__
 201 00c8 8881      		ld r24,Y
 202 00ca 8823      		tst r24
 203 00cc 01F4      		brne .L14
 204               	/* epilogue start */
 205               	.LM36:
 206 00ce DF91      		pop r29
 207 00d0 CF91      		pop r28
 208 00d2 1F91      		pop r17
 209               	.LVL14:
 210 00d4 FF90      		pop r15
 211 00d6 EF90      		pop r14
 212               	.LVL15:
 213 00d8 0895      		ret
 214               	.LFE12:
 216               	.global	lcd_gotoxy1
 218               	lcd_gotoxy1:
 219               	.LFB15:
 220               	.LM37:
 221               	.LVL16:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM38:
 225 00da 8058      		subi r24,lo8(-(-128))
 226               	.LVL17:
 227 00dc 0E94 0000 		call lcd_cmd
 228               	/* epilogue start */
 229               	.LM39:
 230 00e0 0895      		ret
 231               	.LFE15:
 233               	.global	lcd_gotoxy2
 235               	lcd_gotoxy2:
 236               	.LFB16:
 237               	.LM40:
 238               	.LVL18:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM41:
 242 00e2 8054      		subi r24,lo8(-(-64))
 243               	.LVL19:
 244 00e4 0E94 0000 		call lcd_cmd
 245               	/* epilogue start */
 246               	.LM42:
 247 00e8 0895      		ret
 248               	.LFE16:
 250               	.global	lcd_char
 252               	lcd_char:
 253               	.LFB11:
 254               	.LM43:
 255               	.LVL20:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM44:
 259 00ea 8930      		cpi r24,lo8(9)
 260 00ec 01F4      		brne .L21
 261               	.LM45:
 262 00ee 0E94 0000 		call lcd_putchar
 263               	.LVL21:
 264 00f2 89E0      		ldi r24,lo8(9)
 265 00f4 00C0      		rjmp .L23
 266               	.LVL22:
 267               	.L21:
 268               	.LM46:
 269 00f6 8A30      		cpi r24,lo8(10)
 270 00f8 01F4      		brne .L23
 271               	.LM47:
 272 00fa 80E0      		ldi r24,lo8(0)
 273               	.LVL23:
 274 00fc 0E94 0000 		call lcd_gotoxy2
 275 0100 0895      		ret
 276               	.LVL24:
 277               	.L23:
 278               	.LM48:
 279 0102 0E94 0000 		call lcd_putchar
 280               	.LVL25:
 281 0106 0895      		ret
 282               	.LFE11:
 284               	.global	lcd_showvalue
 286               	lcd_showvalue:
 287               	.LFB14:
 288               	.LM49:
 289               	.LVL26:
 290 0108 DF92      		push r13
 291 010a EF92      		push r14
 292 010c FF92      		push r15
 293 010e 0F93      		push r16
 294 0110 1F93      		push r17
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297 0112 082F      		mov r16,r24
 298               	.LM50:
 299 0114 E82F      		mov r30,r24
 300 0116 F0E0      		ldi r31,lo8(0)
 301               	.LM51:
 302 0118 CF01      		movw r24,r30
 303               	.LVL27:
 304 011a 64E6      		ldi r22,lo8(100)
 305 011c 70E0      		ldi r23,hi8(100)
 306 011e 0E94 0000 		call __divmodhi4
 307 0122 D62E      		mov r13,r22
 308               	.LM52:
 309 0124 262F      		mov r18,r22
 310               	.LVL28:
 311 0126 30E0      		ldi r19,lo8(0)
 312               	.LVL29:
 313 0128 8CE9      		ldi r24,lo8(-100)
 314 012a 9FEF      		ldi r25,hi8(-100)
 315 012c 289F      		mul r18,r24
 316 012e 7001      		movw r14,r0
 317 0130 299F      		mul r18,r25
 318 0132 F00C      		add r15,r0
 319 0134 389F      		mul r19,r24
 320 0136 F00C      		add r15,r0
 321 0138 1124      		clr r1
 322 013a C701      		movw r24,r14
 323 013c 8E0F      		add r24,r30
 324 013e 9F1F      		adc r25,r31
 325 0140 6AE0      		ldi r22,lo8(10)
 326 0142 70E0      		ldi r23,hi8(10)
 327 0144 0E94 0000 		call __divmodhi4
 328 0148 162F      		mov r17,r22
 329               	.LM53:
 330 014a 80E3      		ldi r24,lo8(48)
 331 014c 0E94 0000 		call lcd_char
 332               	.LVL30:
 333               	.LM54:
 334 0150 8D2D      		mov r24,r13
 335 0152 805D      		subi r24,lo8(-(48))
 336 0154 0E94 0000 		call lcd_char
 337               	.LM55:
 338 0158 812F      		mov r24,r17
 339 015a 805D      		subi r24,lo8(-(48))
 340 015c 0E94 0000 		call lcd_char
 341               	.LM56:
 342 0160 005D      		subi r16,lo8(-(48))
 343 0162 0E0D      		add r16,r14
 344 0164 86EF      		ldi r24,lo8(-10)
 345 0166 9FEF      		ldi r25,hi8(-10)
 346 0168 189F      		mul r17,r24
 347 016a 102D      		mov r17,r0
 348 016c 1124      		clr r1
 349 016e 812F      		mov r24,r17
 350 0170 800F      		add r24,r16
 351 0172 0E94 0000 		call lcd_char
 352               	/* epilogue start */
 353               	.LM57:
 354 0176 1F91      		pop r17
 355 0178 0F91      		pop r16
 356               	.LVL31:
 357 017a FF90      		pop r15
 358 017c EF90      		pop r14
 359 017e DF90      		pop r13
 360 0180 0895      		ret
 361               	.LFE14:
 363               	.global	lcd_exit
 365               	lcd_exit:
 366               	.LFB17:
 367               	.LM58:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM59:
 371 0182 8091 0000 		lds r24,save
 372 0186 8BBB      		out 59-32,r24
 373               	/* epilogue start */
 374               	.LM60:
 375 0188 0895      		ret
 376               	.LFE17:
 378               	.global	WaitMs
 380               	WaitMs:
 381               	.LFB18:
 382               	.LM61:
 383               	.LVL32:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 018a 00C0      		rjmp .L30
 387               	.LVL33:
 388               	.L32:
 389               	.LM62:
 390 018c 20E0      		ldi r18,lo8(0)
 391 018e 30E0      		ldi r19,hi8(0)
 392               	.L31:
 393               	.LM63:
 394               	/* #APP */
 395               	 ;  213 "./LCD_mega128.h" 1
 396 0190 0000      		nop
 397               	 ;  0 "" 2
 398               	.LM64:
 399               	/* #NOAPP */
 400 0192 2F5F      		subi r18,lo8(-(1))
 401 0194 3F4F      		sbci r19,hi8(-(1))
 402 0196 4CE0      		ldi r20,hi8(3276)
 403 0198 2C3C      		cpi r18,lo8(3276)
 404 019a 3407      		cpc r19,r20
 405 019c 01F4      		brne .L31
 406 019e 0197      		sbiw r24,1
 407               	.LVL34:
 408               	.L30:
 409               	.LM65:
 410 01a0 0097      		sbiw r24,0
 411 01a2 01F4      		brne .L32
 412               	/* epilogue start */
 413               	.LM66:
 414 01a4 0895      		ret
 415               	.LFE18:
 417               	.global	lcd_init
 419               	lcd_init:
 420               	.LFB6:
 421               	.LM67:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM68:
 425 01a6 8BB3      		in r24,59-32
 426 01a8 8093 0000 		sts save,r24
 427               	.LM69:
 428 01ac 8FEF      		ldi r24,lo8(-1)
 429 01ae 8ABB      		out 58-32,r24
 430               	.LM70:
 431 01b0 8FE0      		ldi r24,lo8(15)
 432 01b2 90E0      		ldi r25,hi8(15)
 433 01b4 0E94 0000 		call WaitMs
 434               	.LM71:
 435 01b8 8BB3      		in r24,59-32
 436 01ba 8470      		andi r24,lo8(4)
 437 01bc 8BBB      		out 59-32,r24
 438               	.LM72:
 439 01be 81E0      		ldi r24,lo8(1)
 440 01c0 0E94 0000 		call lcd_cmd
 441               	.LM73:
 442 01c4 8FE0      		ldi r24,lo8(15)
 443 01c6 0E94 0000 		call lcd_cmd
 444               	.LM74:
 445 01ca 82E0      		ldi r24,lo8(2)
 446 01cc 0E94 0000 		call lcd_cmd
 447               	.LM75:
 448 01d0 80E8      		ldi r24,lo8(-128)
 449 01d2 0E94 0000 		call lcd_cmd
 450               	.LM76:
 451 01d6 8FE0      		ldi r24,lo8(15)
 452 01d8 90E0      		ldi r25,hi8(15)
 453 01da 0E94 0000 		call WaitMs
 454               	/* epilogue start */
 455               	.LM77:
 456 01de 0895      		ret
 457               	.LFE6:
 459               	.global	uart_init
 461               	uart_init:
 462               	.LFB19:
 463               	.LM78:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LM79:
 467 01e0 87E6      		ldi r24,lo8(103)
 468 01e2 8093 9900 		sts 153,r24
 469               	.LM80:
 470 01e6 88E1      		ldi r24,lo8(24)
 471 01e8 8093 9B00 		sts 155,r24
 472               	/* epilogue start */
 473               	.LM81:
 474 01ec 0895      		ret
 475               	.LFE19:
 477               	.global	uart_tx
 479               	uart_tx:
 480               	.LFB20:
 481               	.LM82:
 482               	.LVL35:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485 01ee 982F      		mov r25,r24
 486               	.LVL36:
 487               	.L40:
 488               	.LM83:
 489 01f0 8091 9A00 		lds r24,154
 490 01f4 85FF      		sbrs r24,5
 491 01f6 00C0      		rjmp .L40
 492               	.LM84:
 493 01f8 9093 9C00 		sts 156,r25
 494               	/* epilogue start */
 495               	.LM85:
 496 01fc 0895      		ret
 497               	.LFE20:
 499               	.global	uart_rx
 501               	uart_rx:
 502               	.LFB21:
 503               	.LM86:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.L44:
 507               	.LM87:
 508 01fe 8091 9A00 		lds r24,154
 509 0202 87FF      		sbrs r24,7
 510 0204 00C0      		rjmp .L44
 511               	.LM88:
 512 0206 8091 9C00 		lds r24,156
 513               	/* epilogue start */
 514               	.LM89:
 515 020a 0895      		ret
 516               	.LFE21:
 518               	.global	uart_str
 520               	uart_str:
 521               	.LFB22:
 522               	.LM90:
 523               	.LVL37:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526 020c FC01      		movw r30,r24
 527 020e 00C0      		rjmp .L48
 528               	.LVL38:
 529               	.L51:
 530               	.LBB104:
 531               	.LBB105:
 532               	.LM91:
 533 0210 8091 9A00 		lds r24,154
 534 0214 85FF      		sbrs r24,5
 535 0216 00C0      		rjmp .L51
 536               	.LBE105:
 537               	.LBE104:
 538               	.LM92:
 539 0218 3196      		adiw r30,1
 540               	.LBB107:
 541               	.LBB106:
 542               	.LM93:
 543 021a 9093 9C00 		sts 156,r25
 544               	.LVL39:
 545               	.L48:
 546               	.LBE106:
 547               	.LBE107:
 548               	.LM94:
 549 021e 9081      		ld r25,Z
 550 0220 9923      		tst r25
 551 0222 01F4      		brne .L51
 552               	/* epilogue start */
 553               	.LM95:
 554 0224 0895      		ret
 555               	.LFE22:
 557               	.global	__vector_12
 559               	__vector_12:
 560               	.LFB24:
 561               	.LM96:
 562 0226 1F92      		push __zero_reg__
 563 0228 0F92      		push r0
 564 022a 0FB6      		in r0,__SREG__
 565 022c 0F92      		push r0
 566 022e 1124      		clr __zero_reg__
 567 0230 2F93      		push r18
 568 0232 3F93      		push r19
 569 0234 4F93      		push r20
 570 0236 8F93      		push r24
 571 0238 9F93      		push r25
 572               	/* prologue: Signal */
 573               	/* frame size = 0 */
 574               	.LM97:
 575               	/* #APP */
 576               	 ;  21 "motor.c" 1
 577 023a 7894      		sei
 578               	 ;  0 "" 2
 579               	.LM98:
 580               	/* #NOAPP */
 581 023c 85B3      		in r24,53-32
 582 023e 8095      		com r24
 583 0240 85BB      		out 53-32,r24
 584               	.LM99:
 585 0242 8091 6500 		lds r24,101
 586 0246 8160      		ori r24,lo8(1)
 587 0248 8093 6500 		sts 101,r24
 588               	.LM100:
 589 024c 8091 0000 		lds r24,seconds
 590 0250 8130      		cpi r24,lo8(1)
 591 0252 01F4      		brne .L57
 592               	.LM101:
 593 0254 1092 0000 		sts degree,__zero_reg__
 594               	.LBB108:
 595               	.LBB109:
 596               	.LBB110:
 597               	.LBB111:
 598               	.LBB112:
 599               	.LBB113:
 600               	.LM102:
 601 0258 2CEA      		ldi r18,lo8(2220)
 602 025a 38E0      		ldi r19,hi8(2220)
 603               	.LBE113:
 604               	.LBE112:
 605               	.LBE111:
 606               	.LBE110:
 607               	.LBE109:
 608               	.LBE108:
 609               	.LBB119:
 610               	.LBB120:
 611               	.LBB121:
 612               	.LBB122:
 613               	.LM103:
 614 025c 4AE1      		ldi r20,lo8(26)
 615 025e 00C0      		rjmp .L55
 616               	.L56:
 617               	.LBE122:
 618               	.LBE121:
 619               	.LBE120:
 620               	.LBE119:
 621               	.LM104:
 622 0260 8091 6500 		lds r24,101
 623 0264 8061      		ori r24,lo8(16)
 624 0266 8093 6500 		sts 101,r24
 625               	.LBB126:
 626               	.LBB118:
 627               	.LBB117:
 628               	.LBB116:
 629               	.LBB115:
 630               	.LBB114:
 631               	.LM105:
 632 026a C901      		movw r24,r18
 633               	.LVL40:
 634               	/* #APP */
 635               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 026c 0197      		1: sbiw r24,1
 637 026e 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640               	.LBE114:
 641               	.LBE115:
 642               	.LBE116:
 643               	.LBE117:
 644               	.LBE118:
 645               	.LBE126:
 646               	.LM106:
 647 0270 8091 6500 		lds r24,101
 648               	.LVL41:
 649 0274 8F7E      		andi r24,lo8(-17)
 650 0276 8093 6500 		sts 101,r24
 651               	.LBB127:
 652               	.LBB125:
 653               	.LBB124:
 654               	.LBB123:
 655               	.LM107:
 656 027a 842F      		mov r24,r20
 657               	.LVL42:
 658               	/* #APP */
 659               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 660 027c 8A95      		1: dec r24
 661 027e 01F4      		brne 1b
 662               	 ;  0 "" 2
 663               	/* #NOAPP */
 664               	.LBE123:
 665               	.LBE124:
 666               	.LBE125:
 667               	.LBE127:
 668               	.LM108:
 669 0280 8091 0000 		lds r24,degree
 670               	.LVL43:
 671 0284 8F5F      		subi r24,lo8(-(1))
 672 0286 8093 0000 		sts degree,r24
 673               	.L55:
 674 028a 8091 0000 		lds r24,degree
 675 028e 883C      		cpi r24,lo8(-56)
 676 0290 00F0      		brlo .L56
 677               	.L57:
 678               	/* epilogue start */
 679               	.LM109:
 680 0292 9F91      		pop r25
 681 0294 8F91      		pop r24
 682 0296 4F91      		pop r20
 683 0298 3F91      		pop r19
 684 029a 2F91      		pop r18
 685 029c 0F90      		pop r0
 686 029e 0FBE      		out __SREG__,r0
 687 02a0 0F90      		pop r0
 688 02a2 1F90      		pop __zero_reg__
 689 02a4 1895      		reti
 690               	.LFE24:
 692               	.global	timer_init
 694               	timer_init:
 695               	.LFB28:
 696               	.LM110:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM111:
 700 02a6 8EB5      		in r24,78-32
 701 02a8 8D60      		ori r24,lo8(13)
 702 02aa 8EBD      		out 78-32,r24
 703               	.LM112:
 704 02ac 89E0      		ldi r24,lo8(15625)
 705 02ae 9DE3      		ldi r25,hi8(15625)
 706 02b0 9BBD      		out (74)+1-32,r25
 707 02b2 8ABD      		out 74-32,r24
 708               	.LM113:
 709 02b4 87B7      		in r24,87-32
 710 02b6 8061      		ori r24,lo8(16)
 711 02b8 87BF      		out 87-32,r24
 712               	.LM114:
 713               	/* #APP */
 714               	 ;  118 "motor.c" 1
 715 02ba 7894      		sei
 716               	 ;  0 "" 2
 717               	/* epilogue start */
 718               	.LM115:
 719               	/* #NOAPP */
 720 02bc 0895      		ret
 721               	.LFE28:
 723               	.global	align_cw
 725               	align_cw:
 726               	.LFB27:
 727               	.LM116:
 728               	/* prologue: function */
 729               	/* frame size = 0 */
 730               	.LM117:
 731 02be 1092 6500 		sts 101,__zero_reg__
 732               	.LM118:
 733 02c2 8091 6500 		lds r24,101
 734 02c6 8160      		ori r24,lo8(1)
 735 02c8 8093 6500 		sts 101,r24
 736               	.LM119:
 737 02cc 82E0      		ldi r24,lo8(2)
 738 02ce 85BB      		out 53-32,r24
 739 02d0 20E0      		ldi r18,lo8(0)
 740               	.LVL44:
 741               	.LM120:
 742 02d2 6FEF      		ldi r22,lo8(-1)
 743               	.LBB128:
 744               	.LBB129:
 745               	.LBB130:
 746               	.LBB131:
 747               	.LBB132:
 748               	.LBB133:
 749               	.LM121:
 750 02d4 4CEA      		ldi r20,lo8(2220)
 751 02d6 58E0      		ldi r21,hi8(2220)
 752               	.LBE133:
 753               	.LBE132:
 754               	.LBE131:
 755               	.LBE130:
 756               	.LBE129:
 757               	.LBE128:
 758               	.LBB139:
 759               	.LBB140:
 760               	.LBB141:
 761               	.LBB142:
 762               	.LM122:
 763 02d8 3AE1      		ldi r19,lo8(26)
 764               	.L61:
 765               	.LBE142:
 766               	.LBE141:
 767               	.LBE140:
 768               	.LBE139:
 769               	.LM123:
 770 02da 65BB      		out 53-32,r22
 771               	.LBB146:
 772               	.LBB138:
 773               	.LBB137:
 774               	.LBB136:
 775               	.LBB135:
 776               	.LBB134:
 777               	.LM124:
 778 02dc CA01      		movw r24,r20
 779               	.LVL45:
 780               	/* #APP */
 781               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 782 02de 0197      		1: sbiw r24,1
 783 02e0 01F4      		brne 1b
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE134:
 787               	.LBE135:
 788               	.LBE136:
 789               	.LBE137:
 790               	.LBE138:
 791               	.LBE146:
 792               	.LM125:
 793 02e2 8091 6500 		lds r24,101
 794               	.LVL46:
 795 02e6 8061      		ori r24,lo8(16)
 796 02e8 8093 6500 		sts 101,r24
 797               	.LBB147:
 798               	.LBB145:
 799               	.LBB144:
 800               	.LBB143:
 801               	.LM126:
 802 02ec 832F      		mov r24,r19
 803               	.LVL47:
 804               	/* #APP */
 805               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 806 02ee 8A95      		1: dec r24
 807 02f0 01F4      		brne 1b
 808               	 ;  0 "" 2
 809               	/* #NOAPP */
 810               	.LBE143:
 811               	.LBE144:
 812               	.LBE145:
 813               	.LBE147:
 814               	.LM127:
 815 02f2 8091 6500 		lds r24,101
 816               	.LVL48:
 817 02f6 8F7E      		andi r24,lo8(-17)
 818 02f8 8093 6500 		sts 101,r24
 819               	.LM128:
 820 02fc 2F5F      		subi r18,lo8(-(1))
 821 02fe 2233      		cpi r18,lo8(50)
 822 0300 01F4      		brne .L61
 823               	.LM129:
 824 0302 8091 0000 		lds r24,degree_set_new
 825 0306 8F5F      		subi r24,lo8(-(1))
 826 0308 8093 0000 		sts degree_set_new,r24
 827               	.LM130:
 828 030c 6091 0000 		lds r22,degree_set_new
 829 0310 89E1      		ldi r24,lo8(25)
 830 0312 90E0      		ldi r25,hi8(25)
 831 0314 0E94 0000 		call __eewr_byte_m128
 832               	.LVL49:
 833               	/* epilogue start */
 834               	.LM131:
 835 0318 0895      		ret
 836               	.LFE27:
 838               	.global	align_ccw
 840               	align_ccw:
 841               	.LFB26:
 842               	.LM132:
 843               	/* prologue: function */
 844               	/* frame size = 0 */
 845               	.LM133:
 846 031a 1092 6500 		sts 101,__zero_reg__
 847               	.LM134:
 848 031e 8091 6500 		lds r24,101
 849 0322 8E7F      		andi r24,lo8(-2)
 850 0324 8093 6500 		sts 101,r24
 851               	.LM135:
 852 0328 81E0      		ldi r24,lo8(1)
 853 032a 85BB      		out 53-32,r24
 854 032c 20E0      		ldi r18,lo8(0)
 855               	.LVL50:
 856               	.LM136:
 857 032e 6FEF      		ldi r22,lo8(-1)
 858               	.LBB148:
 859               	.LBB149:
 860               	.LBB150:
 861               	.LBB151:
 862               	.LBB152:
 863               	.LBB153:
 864               	.LM137:
 865 0330 4CEA      		ldi r20,lo8(2220)
 866 0332 58E0      		ldi r21,hi8(2220)
 867               	.LBE153:
 868               	.LBE152:
 869               	.LBE151:
 870               	.LBE150:
 871               	.LBE149:
 872               	.LBE148:
 873               	.LBB159:
 874               	.LBB160:
 875               	.LBB161:
 876               	.LBB162:
 877               	.LM138:
 878 0334 3AE1      		ldi r19,lo8(26)
 879               	.L65:
 880               	.LBE162:
 881               	.LBE161:
 882               	.LBE160:
 883               	.LBE159:
 884               	.LM139:
 885 0336 65BB      		out 53-32,r22
 886               	.LBB166:
 887               	.LBB158:
 888               	.LBB157:
 889               	.LBB156:
 890               	.LBB155:
 891               	.LBB154:
 892               	.LM140:
 893 0338 CA01      		movw r24,r20
 894               	.LVL51:
 895               	/* #APP */
 896               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 897 033a 0197      		1: sbiw r24,1
 898 033c 01F4      		brne 1b
 899               	 ;  0 "" 2
 900               	/* #NOAPP */
 901               	.LBE154:
 902               	.LBE155:
 903               	.LBE156:
 904               	.LBE157:
 905               	.LBE158:
 906               	.LBE166:
 907               	.LM141:
 908 033e 8091 6500 		lds r24,101
 909               	.LVL52:
 910 0342 8061      		ori r24,lo8(16)
 911 0344 8093 6500 		sts 101,r24
 912               	.LBB167:
 913               	.LBB165:
 914               	.LBB164:
 915               	.LBB163:
 916               	.LM142:
 917 0348 832F      		mov r24,r19
 918               	.LVL53:
 919               	/* #APP */
 920               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 034a 8A95      		1: dec r24
 922 034c 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE163:
 926               	.LBE164:
 927               	.LBE165:
 928               	.LBE167:
 929               	.LM143:
 930 034e 8091 6500 		lds r24,101
 931               	.LVL54:
 932 0352 8F7E      		andi r24,lo8(-17)
 933 0354 8093 6500 		sts 101,r24
 934               	.LM144:
 935 0358 2F5F      		subi r18,lo8(-(1))
 936 035a 2233      		cpi r18,lo8(50)
 937 035c 01F4      		brne .L65
 938               	.LM145:
 939 035e 8091 0000 		lds r24,degree_set_new
 940 0362 8150      		subi r24,lo8(-(-1))
 941 0364 8093 0000 		sts degree_set_new,r24
 942               	.LM146:
 943 0368 6091 0000 		lds r22,degree_set_new
 944 036c 89E1      		ldi r24,lo8(25)
 945 036e 90E0      		ldi r25,hi8(25)
 946 0370 0E94 0000 		call __eewr_byte_m128
 947               	.LVL55:
 948               	/* epilogue start */
 949               	.LM147:
 950 0374 0895      		ret
 951               	.LFE26:
 953               	.global	main
 955               	main:
 956               	.LFB29:
 957               	.LM148:
 958 0376 1F93      		push r17
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961               	.LM149:
