   1               		.file	"motor_main_solwor.c"
   2               	__SREG__ = 0x3f
 166 0094 8270      		andi r24,lo8(2)
 167 0096 8BBB      		out 59-32,r24
 168 0098 10E0      		ldi r17,lo8(0)
 169               	.LVL13:
 170 009a 00C0      		rjmp .L12
 171               	.L14:
 172               	.LM28:
 173 009c 1031      		cpi r17,lo8(16)
 174 009e 01F4      		brne .L13
 175               	.LM29:
 176 00a0 80EC      		ldi r24,lo8(-64)
 177 00a2 0E94 0000 		call lcd_cmd
 178               	.L13:
 179               	.LM30:
 180 00a6 8881      		ld r24,Y
 181 00a8 807F      		andi r24,lo8(-16)
 182 00aa 8160      		ori r24,lo8(1)
 183 00ac 8BBB      		out 59-32,r24
 184               	.LM31:
 185 00ae 0E94 0000 		call toggleE
 186               	.LM32:
 187 00b2 8881      		ld r24,Y
 188 00b4 8295      		swap r24
 189 00b6 807F      		andi r24,lo8(-16)
 190 00b8 8160      		ori r24,lo8(1)
 191 00ba 8BBB      		out 59-32,r24
 192               	.LM33:
 193 00bc 0E94 0000 		call toggleE
 194               	.LM34:
 195 00c0 1F5F      		subi r17,lo8(-(1))
 196               	.L12:
 197               	.LM35:
 198 00c2 E701      		movw r28,r14
 199 00c4 C10F      		add r28,r17
 200 00c6 D11D      		adc r29,__zero_reg__
 201 00c8 8881      		ld r24,Y
 202 00ca 8823      		tst r24
 203 00cc 01F4      		brne .L14
 204               	/* epilogue start */
 205               	.LM36:
 206 00ce DF91      		pop r29
 207 00d0 CF91      		pop r28
 208 00d2 1F91      		pop r17
 209               	.LVL14:
 210 00d4 FF90      		pop r15
 211 00d6 EF90      		pop r14
 212               	.LVL15:
 213 00d8 0895      		ret
 214               	.LFE12:
 216               	.global	lcd_gotoxy1
 218               	lcd_gotoxy1:
 219               	.LFB15:
 220               	.LM37:
 221               	.LVL16:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM38:
 225 00da 8058      		subi r24,lo8(-(-128))
 226               	.LVL17:
 227 00dc 0E94 0000 		call lcd_cmd
 228               	/* epilogue start */
 229               	.LM39:
 230 00e0 0895      		ret
 231               	.LFE15:
 233               	.global	lcd_gotoxy2
 235               	lcd_gotoxy2:
 236               	.LFB16:
 237               	.LM40:
 238               	.LVL18:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM41:
 242 00e2 8054      		subi r24,lo8(-(-64))
 243               	.LVL19:
 244 00e4 0E94 0000 		call lcd_cmd
 245               	/* epilogue start */
 246               	.LM42:
 247 00e8 0895      		ret
 248               	.LFE16:
 250               	.global	lcd_char
 252               	lcd_char:
 253               	.LFB11:
 254               	.LM43:
 255               	.LVL20:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM44:
 259 00ea 8930      		cpi r24,lo8(9)
 260 00ec 01F4      		brne .L21
 261               	.LM45:
 262 00ee 0E94 0000 		call lcd_putchar
 263               	.LVL21:
 264 00f2 89E0      		ldi r24,lo8(9)
 265 00f4 00C0      		rjmp .L23
 266               	.LVL22:
 267               	.L21:
 268               	.LM46:
 269 00f6 8A30      		cpi r24,lo8(10)
 270 00f8 01F4      		brne .L23
 271               	.LM47:
 272 00fa 80E0      		ldi r24,lo8(0)
 273               	.LVL23:
 274 00fc 0E94 0000 		call lcd_gotoxy2
 275 0100 0895      		ret
 276               	.LVL24:
 277               	.L23:
 278               	.LM48:
 279 0102 0E94 0000 		call lcd_putchar
 280               	.LVL25:
 281 0106 0895      		ret
 282               	.LFE11:
 284               	.global	lcd_showvalue
 286               	lcd_showvalue:
 287               	.LFB14:
 288               	.LM49:
 289               	.LVL26:
 290 0108 DF92      		push r13
 291 010a EF92      		push r14
 292 010c FF92      		push r15
 293 010e 0F93      		push r16
 294 0110 1F93      		push r17
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297 0112 082F      		mov r16,r24
 298               	.LM50:
 299 0114 E82F      		mov r30,r24
 300 0116 F0E0      		ldi r31,lo8(0)
 301               	.LM51:
 302 0118 CF01      		movw r24,r30
 303               	.LVL27:
 304 011a 64E6      		ldi r22,lo8(100)
 305 011c 70E0      		ldi r23,hi8(100)
 306 011e 0E94 0000 		call __divmodhi4
 307 0122 D62E      		mov r13,r22
 308               	.LM52:
 309 0124 262F      		mov r18,r22
 310               	.LVL28:
 311 0126 30E0      		ldi r19,lo8(0)
 312               	.LVL29:
 313 0128 8CE9      		ldi r24,lo8(-100)
 314 012a 9FEF      		ldi r25,hi8(-100)
 315 012c 289F      		mul r18,r24
 316 012e 7001      		movw r14,r0
 317 0130 299F      		mul r18,r25
 318 0132 F00C      		add r15,r0
 319 0134 389F      		mul r19,r24
 320 0136 F00C      		add r15,r0
 321 0138 1124      		clr r1
 322 013a C701      		movw r24,r14
 323 013c 8E0F      		add r24,r30
 324 013e 9F1F      		adc r25,r31
 325 0140 6AE0      		ldi r22,lo8(10)
 326 0142 70E0      		ldi r23,hi8(10)
 327 0144 0E94 0000 		call __divmodhi4
 328 0148 162F      		mov r17,r22
 329               	.LM53:
 330 014a 80E3      		ldi r24,lo8(48)
 331 014c 0E94 0000 		call lcd_char
 332               	.LVL30:
 333               	.LM54:
 334 0150 8D2D      		mov r24,r13
 335 0152 805D      		subi r24,lo8(-(48))
 336 0154 0E94 0000 		call lcd_char
 337               	.LM55:
 338 0158 812F      		mov r24,r17
 339 015a 805D      		subi r24,lo8(-(48))
 340 015c 0E94 0000 		call lcd_char
 341               	.LM56:
 342 0160 005D      		subi r16,lo8(-(48))
 343 0162 0E0D      		add r16,r14
 344 0164 86EF      		ldi r24,lo8(-10)
 345 0166 9FEF      		ldi r25,hi8(-10)
 346 0168 189F      		mul r17,r24
 347 016a 102D      		mov r17,r0
 348 016c 1124      		clr r1
 349 016e 812F      		mov r24,r17
 350 0170 800F      		add r24,r16
 351 0172 0E94 0000 		call lcd_char
 352               	/* epilogue start */
 353               	.LM57:
 354 0176 1F91      		pop r17
 355 0178 0F91      		pop r16
 356               	.LVL31:
 357 017a FF90      		pop r15
 358 017c EF90      		pop r14
 359 017e DF90      		pop r13
 360 0180 0895      		ret
 361               	.LFE14:
 363               	.global	lcd_exit
 365               	lcd_exit:
 366               	.LFB17:
 367               	.LM58:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM59:
 371 0182 8091 0000 		lds r24,save
 372 0186 8BBB      		out 59-32,r24
 373               	/* epilogue start */
 374               	.LM60:
 375 0188 0895      		ret
 376               	.LFE17:
 378               	.global	WaitMs
 380               	WaitMs:
 381               	.LFB18:
 382               	.LM61:
 383               	.LVL32:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 018a 00C0      		rjmp .L30
 387               	.LVL33:
 388               	.L32:
 389               	.LM62:
 390 018c 20E0      		ldi r18,lo8(0)
 391 018e 30E0      		ldi r19,hi8(0)
 392               	.L31:
 393               	.LM63:
 394               	/* #APP */
 395               	 ;  213 "./LCD_mega128.h" 1
 396 0190 0000      		nop
 397               	 ;  0 "" 2
 398               	.LM64:
 399               	/* #NOAPP */
 400 0192 2F5F      		subi r18,lo8(-(1))
 401 0194 3F4F      		sbci r19,hi8(-(1))
 402 0196 4CE0      		ldi r20,hi8(3276)
 403 0198 2C3C      		cpi r18,lo8(3276)
 404 019a 3407      		cpc r19,r20
 405 019c 01F4      		brne .L31
 406 019e 0197      		sbiw r24,1
 407               	.LVL34:
 408               	.L30:
 409               	.LM65:
 410 01a0 0097      		sbiw r24,0
 411 01a2 01F4      		brne .L32
 412               	/* epilogue start */
 413               	.LM66:
 414 01a4 0895      		ret
 415               	.LFE18:
 417               	.global	lcd_init
 419               	lcd_init:
 420               	.LFB6:
 421               	.LM67:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM68:
 425 01a6 8BB3      		in r24,59-32
 426 01a8 8093 0000 		sts save,r24
 427               	.LM69:
 428 01ac 8FEF      		ldi r24,lo8(-1)
 429 01ae 8ABB      		out 58-32,r24
 430               	.LM70:
 431 01b0 8FE0      		ldi r24,lo8(15)
 432 01b2 90E0      		ldi r25,hi8(15)
 433 01b4 0E94 0000 		call WaitMs
 434               	.LM71:
 435 01b8 8BB3      		in r24,59-32
 436 01ba 8470      		andi r24,lo8(4)
 437 01bc 8BBB      		out 59-32,r24
 438               	.LM72:
 439 01be 81E0      		ldi r24,lo8(1)
 440 01c0 0E94 0000 		call lcd_cmd
 441               	.LM73:
 442 01c4 8FE0      		ldi r24,lo8(15)
 443 01c6 0E94 0000 		call lcd_cmd
 444               	.LM74:
 445 01ca 82E0      		ldi r24,lo8(2)
 446 01cc 0E94 0000 		call lcd_cmd
 447               	.LM75:
 448 01d0 80E8      		ldi r24,lo8(-128)
 449 01d2 0E94 0000 		call lcd_cmd
 450               	.LM76:
 451 01d6 8FE0      		ldi r24,lo8(15)
 452 01d8 90E0      		ldi r25,hi8(15)
 453 01da 0E94 0000 		call WaitMs
 454               	/* epilogue start */
 455               	.LM77:
 456 01de 0895      		ret
 457               	.LFE6:
 459               	.global	uart_init
 461               	uart_init:
 462               	.LFB19:
 463               	.LM78:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LM79:
 467 01e0 87E6      		ldi r24,lo8(103)
 468 01e2 8093 9900 		sts 153,r24
 469               	.LM80:
 470 01e6 88E1      		ldi r24,lo8(24)
 471 01e8 8093 9B00 		sts 155,r24
 472               	/* epilogue start */
 473               	.LM81:
 474 01ec 0895      		ret
 475               	.LFE19:
 477               	.global	uart_tx
 479               	uart_tx:
 480               	.LFB20:
 481               	.LM82:
 482               	.LVL35:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485 01ee 982F      		mov r25,r24
 486               	.LVL36:
 487               	.L40:
 488               	.LM83:
 489 01f0 8091 9A00 		lds r24,154
 490 01f4 85FF      		sbrs r24,5
 491 01f6 00C0      		rjmp .L40
 492               	.LM84:
 493 01f8 9093 9C00 		sts 156,r25
 494               	/* epilogue start */
 495               	.LM85:
 496 01fc 0895      		ret
 497               	.LFE20:
 499               	.global	uart_rx
 501               	uart_rx:
 502               	.LFB21:
 503               	.LM86:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.L44:
 507               	.LM87:
 508 01fe 8091 9A00 		lds r24,154
 509 0202 87FF      		sbrs r24,7
 510 0204 00C0      		rjmp .L44
 511               	.LM88:
 512 0206 8091 9C00 		lds r24,156
 513               	/* epilogue start */
 514               	.LM89:
 515 020a 0895      		ret
 516               	.LFE21:
 518               	.global	uart_str
 520               	uart_str:
 521               	.LFB22:
 522               	.LM90:
 523               	.LVL37:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526 020c FC01      		movw r30,r24
 527 020e 00C0      		rjmp .L48
 528               	.LVL38:
 529               	.L51:
 530               	.LBB160:
 531               	.LBB161:
 532               	.LM91:
 533 0210 8091 9A00 		lds r24,154
 534 0214 85FF      		sbrs r24,5
 535 0216 00C0      		rjmp .L51
 536               	.LBE161:
 537               	.LBE160:
 538               	.LM92:
 539 0218 3196      		adiw r30,1
 540               	.LBB163:
 541               	.LBB162:
 542               	.LM93:
 543 021a 9093 9C00 		sts 156,r25
 544               	.LVL39:
 545               	.L48:
 546               	.LBE162:
 547               	.LBE163:
 548               	.LM94:
 549 021e 9081      		ld r25,Z
 550 0220 9923      		tst r25
 551 0222 01F4      		brne .L51
 552               	/* epilogue start */
 553               	.LM95:
 554 0224 0895      		ret
 555               	.LFE22:
 557               	.global	motor_execute_test
 559               	motor_execute_test:
 560               	.LFB29:
 561               	.LM96:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LM97:
 565 0226 1092 0000 		sts degree,__zero_reg__
 566               	.LBB164:
 567               	.LBB165:
 568               	.LBB166:
 569               	.LBB167:
 570               	.LBB168:
 571               	.LBB169:
 572               	.LM98:
 573 022a 2CEA      		ldi r18,lo8(2220)
 574 022c 38E0      		ldi r19,hi8(2220)
 575               	.LBE169:
 576               	.LBE168:
 577               	.LBE167:
 578               	.LBE166:
 579               	.LBE165:
 580               	.LBE164:
 581               	.LBB175:
 582               	.LBB176:
 583               	.LBB177:
 584               	.LBB178:
 585               	.LM99:
 586 022e 4AE1      		ldi r20,lo8(26)
 587 0230 00C0      		rjmp .L54
 588               	.L55:
 589               	.LBE178:
 590               	.LBE177:
 591               	.LBE176:
 592               	.LBE175:
 593               	.LM100:
 594 0232 8091 6500 		lds r24,101
 595 0236 8061      		ori r24,lo8(16)
 596 0238 8093 6500 		sts 101,r24
 597               	.LBB182:
 598               	.LBB174:
 599               	.LBB173:
 600               	.LBB172:
 601               	.LBB171:
 602               	.LBB170:
 603               	.LM101:
 604 023c C901      		movw r24,r18
 605               	.LVL40:
 606               	/* #APP */
 607               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 608 023e 0197      		1: sbiw r24,1
 609 0240 01F4      		brne 1b
 610               	 ;  0 "" 2
 611               	/* #NOAPP */
 612               	.LBE170:
 613               	.LBE171:
 614               	.LBE172:
 615               	.LBE173:
 616               	.LBE174:
 617               	.LBE182:
 618               	.LM102:
 619 0242 8091 6500 		lds r24,101
 620               	.LVL41:
 621 0246 8F7E      		andi r24,lo8(-17)
 622 0248 8093 6500 		sts 101,r24
 623               	.LBB183:
 624               	.LBB181:
 625               	.LBB180:
 626               	.LBB179:
 627               	.LM103:
 628 024c 842F      		mov r24,r20
 629               	.LVL42:
 630               	/* #APP */
 631               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 632 024e 8A95      		1: dec r24
 633 0250 01F4      		brne 1b
 634               	 ;  0 "" 2
 635               	/* #NOAPP */
 636               	.LBE179:
 637               	.LBE180:
 638               	.LBE181:
 639               	.LBE183:
 640               	.LM104:
 641 0252 8091 0000 		lds r24,degree
 642               	.LVL43:
 643 0256 8F5F      		subi r24,lo8(-(1))
 644 0258 8093 0000 		sts degree,r24
 645               	.L54:
 646 025c 8091 0000 		lds r24,degree
 647 0260 883C      		cpi r24,lo8(-56)
 648 0262 00F0      		brlo .L55
 649               	/* epilogue start */
 650               	.LM105:
 651 0264 0895      		ret
 652               	.LFE29:
 654               	.global	motor_dir_cw
 656               	motor_dir_cw:
 657               	.LFB30:
 658               	.LM106:
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661               	.LM107:
 662 0266 88E8      		ldi r24,lo8(5000)
 663 0268 93E1      		ldi r25,hi8(5000)
 664               	.LVL44:
 665               	.LBB184:
 666               	.LBB185:
 667               	.LBB186:
 668               	.LBB187:
 669               	.LM108:
 670 026a 20E9      		ldi r18,lo8(400)
 671 026c 31E0      		ldi r19,hi8(400)
 672               	.L58:
 673 026e F901      		movw r30,r18
 674               	.LVL45:
 675               	/* #APP */
 676               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 677 0270 3197      		1: sbiw r30,1
 678 0272 01F4      		brne 1b
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.LBE187:
 682               	.LBE186:
 683               	.LM109:
 684 0274 0197      		sbiw r24,1
 685               	.LM110:
 686 0276 01F4      		brne .L58
 687               	.LBE185:
 688               	.LBE184:
 689               	.LM111:
 690 0278 8091 6500 		lds r24,101
 691               	.LVL46:
 692 027c 8E7F      		andi r24,lo8(-2)
 693 027e 8093 6500 		sts 101,r24
 694               	/* epilogue start */
 695               	.LM112:
 696 0282 0895      		ret
 697               	.LFE30:
 699               	.global	motor_dir_ccw
 701               	motor_dir_ccw:
 702               	.LFB31:
 703               	.LM113:
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706               	.LM114:
 707 0284 88E8      		ldi r24,lo8(5000)
 708 0286 93E1      		ldi r25,hi8(5000)
 709               	.LVL47:
 710               	.LBB188:
 711               	.LBB189:
 712               	.LBB190:
 713               	.LBB191:
 714               	.LM115:
 715 0288 20E9      		ldi r18,lo8(400)
 716 028a 31E0      		ldi r19,hi8(400)
 717               	.L62:
 718 028c F901      		movw r30,r18
 719               	.LVL48:
 720               	/* #APP */
 721               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 722 028e 3197      		1: sbiw r30,1
 723 0290 01F4      		brne 1b
 724               	 ;  0 "" 2
 725               	/* #NOAPP */
 726               	.LBE191:
 727               	.LBE190:
 728               	.LM116:
 729 0292 0197      		sbiw r24,1
 730               	.LM117:
 731 0294 01F4      		brne .L62
 732               	.LBE189:
 733               	.LBE188:
 734               	.LM118:
 735 0296 8091 6500 		lds r24,101
 736               	.LVL49:
 737 029a 8160      		ori r24,lo8(1)
 738 029c 8093 6500 		sts 101,r24
 739               	/* epilogue start */
 740               	.LM119:
 741 02a0 0895      		ret
 742               	.LFE31:
 744               	.global	ext_timer_init
 746               	ext_timer_init:
 747               	.LFB34:
 748               	.LM120:
 749               	/* prologue: function */
 750               	/* frame size = 0 */
 751               	.LM121:
 752 02a2 1ABE      		out 90-32,__zero_reg__
 753               	.LM122:
 754 02a4 89B7      		in r24,89-32
 755 02a6 806F      		ori r24,lo8(-16)
 756 02a8 89BF      		out 89-32,r24
 757               	/* epilogue start */
 758               	.LM123:
 759 02aa 0895      		ret
 760               	.LFE34:
 762               		.data
 763               	.LC0:
 764 0000 2564 00   		.string	"%d"
 765               		.text
 766               	.global	uart_tx_num
 768               	uart_tx_num:
 769               	.LFB23:
 770               	.LM124:
 771               	.LVL50:
 772 02ac 0F93      		push r16
 773 02ae 1F93      		push r17
 774 02b0 DF93      		push r29
 775 02b2 CF93      		push r28
 776 02b4 CDB7      		in r28,__SP_L__
 777 02b6 DEB7      		in r29,__SP_H__
 778 02b8 2A97      		sbiw r28,10
 779 02ba 0FB6      		in __tmp_reg__,__SREG__
 780 02bc F894      		cli
 781 02be DEBF      		out __SP_H__,r29
 782 02c0 0FBE      		out __SREG__,__tmp_reg__
 783 02c2 CDBF      		out __SP_L__,r28
 784               	/* prologue: function */
 785               	/* frame size = 10 */
 786               	.LM125:
 787 02c4 00D0      		rcall .
 788 02c6 00D0      		rcall .
 789 02c8 00D0      		rcall .
 790 02ca EDB7      		in r30,__SP_L__
 791 02cc FEB7      		in r31,__SP_H__
 792 02ce 3196      		adiw r30,1
 793 02d0 8E01      		movw r16,r28
 794 02d2 0F5F      		subi r16,lo8(-(1))
 795 02d4 1F4F      		sbci r17,hi8(-(1))
 796 02d6 ADB7      		in r26,__SP_L__
 797 02d8 BEB7      		in r27,__SP_H__
 798 02da 1296      		adiw r26,1+1
 799 02dc 1C93      		st X,r17
 800 02de 0E93      		st -X,r16
 801 02e0 1197      		sbiw r26,1
 802 02e2 20E0      		ldi r18,lo8(.LC0)
 803 02e4 30E0      		ldi r19,hi8(.LC0)
 804 02e6 3383      		std Z+3,r19
 805 02e8 2283      		std Z+2,r18
 806 02ea 9583      		std Z+5,r25
 807 02ec 8483      		std Z+4,r24
 808 02ee 0E94 0000 		call sprintf
 809               	.LVL51:
 810               	.LM126:
 811 02f2 8DB7      		in r24,__SP_L__
 812 02f4 9EB7      		in r25,__SP_H__
 813 02f6 0696      		adiw r24,6
 814 02f8 0FB6      		in __tmp_reg__,__SREG__
 815 02fa F894      		cli
 816 02fc 9EBF      		out __SP_H__,r25
 817 02fe 0FBE      		out __SREG__,__tmp_reg__
 818 0300 8DBF      		out __SP_L__,r24
 819 0302 C801      		movw r24,r16
 820 0304 0E94 0000 		call uart_str
 821               	/* epilogue start */
 822               	.LM127:
 823 0308 2A96      		adiw r28,10
 824 030a 0FB6      		in __tmp_reg__,__SREG__
 825 030c F894      		cli
 826 030e DEBF      		out __SP_H__,r29
 827 0310 0FBE      		out __SREG__,__tmp_reg__
 828 0312 CDBF      		out __SP_L__,r28
 829 0314 CF91      		pop r28
 830 0316 DF91      		pop r29
 831 0318 1F91      		pop r17
 832 031a 0F91      		pop r16
 833 031c 0895      		ret
 834               	.LFE23:
 836               	.global	lcd_num
 838               	lcd_num:
 839               	.LFB13:
 840               	.LM128:
 841               	.LVL52:
 842 031e 0F93      		push r16
 843 0320 1F93      		push r17
 844 0322 DF93      		push r29
 845 0324 CF93      		push r28
 846 0326 CDB7      		in r28,__SP_L__
 847 0328 DEB7      		in r29,__SP_H__
 848 032a 2A97      		sbiw r28,10
 849 032c 0FB6      		in __tmp_reg__,__SREG__
 850 032e F894      		cli
 851 0330 DEBF      		out __SP_H__,r29
 852 0332 0FBE      		out __SREG__,__tmp_reg__
 853 0334 CDBF      		out __SP_L__,r28
 854               	/* prologue: function */
 855               	/* frame size = 10 */
 856               	.LM129:
 857 0336 00D0      		rcall .
 858 0338 00D0      		rcall .
 859 033a 00D0      		rcall .
 860 033c EDB7      		in r30,__SP_L__
 861 033e FEB7      		in r31,__SP_H__
 862 0340 3196      		adiw r30,1
 863 0342 8E01      		movw r16,r28
 864 0344 0F5F      		subi r16,lo8(-(1))
 865 0346 1F4F      		sbci r17,hi8(-(1))
 866 0348 ADB7      		in r26,__SP_L__
 867 034a BEB7      		in r27,__SP_H__
 868 034c 1296      		adiw r26,1+1
 869 034e 1C93      		st X,r17
 870 0350 0E93      		st -X,r16
 871 0352 1197      		sbiw r26,1
 872 0354 20E0      		ldi r18,lo8(.LC0)
 873 0356 30E0      		ldi r19,hi8(.LC0)
 874 0358 3383      		std Z+3,r19
 875 035a 2283      		std Z+2,r18
 876 035c 9583      		std Z+5,r25
 877 035e 8483      		std Z+4,r24
 878 0360 0E94 0000 		call sprintf
 879               	.LVL53:
 880               	.LM130:
 881 0364 8DB7      		in r24,__SP_L__
 882 0366 9EB7      		in r25,__SP_H__
 883 0368 0696      		adiw r24,6
 884 036a 0FB6      		in __tmp_reg__,__SREG__
 885 036c F894      		cli
 886 036e 9EBF      		out __SP_H__,r25
 887 0370 0FBE      		out __SREG__,__tmp_reg__
 888 0372 8DBF      		out __SP_L__,r24
 889 0374 C801      		movw r24,r16
 890 0376 0E94 0000 		call lcd_string
 891               	/* epilogue start */
 892               	.LM131:
 893 037a 2A96      		adiw r28,10
 894 037c 0FB6      		in __tmp_reg__,__SREG__
 895 037e F894      		cli
 896 0380 DEBF      		out __SP_H__,r29
 897 0382 0FBE      		out __SREG__,__tmp_reg__
 898 0384 CDBF      		out __SP_L__,r28
 899 0386 CF91      		pop r28
 900 0388 DF91      		pop r29
 901 038a 1F91      		pop r17
 902 038c 0F91      		pop r16
 903 038e 0895      		ret
 904               	.LFE13:
 906               		.data
 907               	.LC1:
 908 0003 2020 2020 		.string	"    "
 908      00
 909               	.LC2:
 910 0008 4343 573D 		.string	"CCW="
 910      00
 911               		.text
 912               	.global	align_ccw
 914               	align_ccw:
 915               	.LFB33:
 916               	.LM132:
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919               	.LM133:
 920 0390 1092 0000 		sts clockwise,__zero_reg__
 921               	.LM134:
 922 0394 81E0      		ldi r24,lo8(1)
 923 0396 8093 0000 		sts counterwise,r24
 924               	.LM135:
 925 039a 1092 6500 		sts 101,__zero_reg__
 926               	.LM136:
 927 039e 8091 6500 		lds r24,101
 928 03a2 8160      		ori r24,lo8(1)
 929 03a4 8093 6500 		sts 101,r24
 930               	.LM137:
 931 03a8 82E0      		ldi r24,lo8(2)
 932 03aa 85BB      		out 53-32,r24
 933               	.LM138:
 934 03ac 89E1      		ldi r24,lo8(25)
