   1               		.file	"solution2_16.c"
   2               	__SREG__ = 0x3f
 166 0094 8270      		andi r24,lo8(2)
 167 0096 8BBB      		out 59-32,r24
 168 0098 10E0      		ldi r17,lo8(0)
 169               	.LVL13:
 170 009a 00C0      		rjmp .L12
 171               	.L14:
 172               	.LM28:
 173 009c 1031      		cpi r17,lo8(16)
 174 009e 01F4      		brne .L13
 175               	.LM29:
 176 00a0 80EC      		ldi r24,lo8(-64)
 177 00a2 0E94 0000 		call lcd_cmd
 178               	.L13:
 179               	.LM30:
 180 00a6 8881      		ld r24,Y
 181 00a8 807F      		andi r24,lo8(-16)
 182 00aa 8160      		ori r24,lo8(1)
 183 00ac 8BBB      		out 59-32,r24
 184               	.LM31:
 185 00ae 0E94 0000 		call toggleE
 186               	.LM32:
 187 00b2 8881      		ld r24,Y
 188 00b4 8295      		swap r24
 189 00b6 807F      		andi r24,lo8(-16)
 190 00b8 8160      		ori r24,lo8(1)
 191 00ba 8BBB      		out 59-32,r24
 192               	.LM33:
 193 00bc 0E94 0000 		call toggleE
 194               	.LM34:
 195 00c0 1F5F      		subi r17,lo8(-(1))
 196               	.L12:
 197               	.LM35:
 198 00c2 E701      		movw r28,r14
 199 00c4 C10F      		add r28,r17
 200 00c6 D11D      		adc r29,__zero_reg__
 201 00c8 8881      		ld r24,Y
 202 00ca 8823      		tst r24
 203 00cc 01F4      		brne .L14
 204               	/* epilogue start */
 205               	.LM36:
 206 00ce DF91      		pop r29
 207 00d0 CF91      		pop r28
 208 00d2 1F91      		pop r17
 209               	.LVL14:
 210 00d4 FF90      		pop r15
 211 00d6 EF90      		pop r14
 212               	.LVL15:
 213 00d8 0895      		ret
 214               	.LFE12:
 216               	.global	lcd_gotoxy1
 218               	lcd_gotoxy1:
 219               	.LFB15:
 220               	.LM37:
 221               	.LVL16:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM38:
 225 00da 8058      		subi r24,lo8(-(-128))
 226               	.LVL17:
 227 00dc 0E94 0000 		call lcd_cmd
 228               	/* epilogue start */
 229               	.LM39:
 230 00e0 0895      		ret
 231               	.LFE15:
 233               	.global	lcd_gotoxy2
 235               	lcd_gotoxy2:
 236               	.LFB16:
 237               	.LM40:
 238               	.LVL18:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM41:
 242 00e2 8054      		subi r24,lo8(-(-64))
 243               	.LVL19:
 244 00e4 0E94 0000 		call lcd_cmd
 245               	/* epilogue start */
 246               	.LM42:
 247 00e8 0895      		ret
 248               	.LFE16:
 250               	.global	lcd_char
 252               	lcd_char:
 253               	.LFB11:
 254               	.LM43:
 255               	.LVL20:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM44:
 259 00ea 8930      		cpi r24,lo8(9)
 260 00ec 01F4      		brne .L21
 261               	.LM45:
 262 00ee 0E94 0000 		call lcd_putchar
 263               	.LVL21:
 264 00f2 89E0      		ldi r24,lo8(9)
 265 00f4 00C0      		rjmp .L23
 266               	.LVL22:
 267               	.L21:
 268               	.LM46:
 269 00f6 8A30      		cpi r24,lo8(10)
 270 00f8 01F4      		brne .L23
 271               	.LM47:
 272 00fa 80E0      		ldi r24,lo8(0)
 273               	.LVL23:
 274 00fc 0E94 0000 		call lcd_gotoxy2
 275 0100 0895      		ret
 276               	.LVL24:
 277               	.L23:
 278               	.LM48:
 279 0102 0E94 0000 		call lcd_putchar
 280               	.LVL25:
 281 0106 0895      		ret
 282               	.LFE11:
 284               	.global	lcd_showvalue
 286               	lcd_showvalue:
 287               	.LFB14:
 288               	.LM49:
 289               	.LVL26:
 290 0108 DF92      		push r13
 291 010a EF92      		push r14
 292 010c FF92      		push r15
 293 010e 0F93      		push r16
 294 0110 1F93      		push r17
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297 0112 082F      		mov r16,r24
 298               	.LM50:
 299 0114 E82F      		mov r30,r24
 300 0116 F0E0      		ldi r31,lo8(0)
 301               	.LM51:
 302 0118 CF01      		movw r24,r30
 303               	.LVL27:
 304 011a 64E6      		ldi r22,lo8(100)
 305 011c 70E0      		ldi r23,hi8(100)
 306 011e 0E94 0000 		call __divmodhi4
 307 0122 D62E      		mov r13,r22
 308               	.LM52:
 309 0124 262F      		mov r18,r22
 310               	.LVL28:
 311 0126 30E0      		ldi r19,lo8(0)
 312               	.LVL29:
 313 0128 8CE9      		ldi r24,lo8(-100)
 314 012a 9FEF      		ldi r25,hi8(-100)
 315 012c 289F      		mul r18,r24
 316 012e 7001      		movw r14,r0
 317 0130 299F      		mul r18,r25
 318 0132 F00C      		add r15,r0
 319 0134 389F      		mul r19,r24
 320 0136 F00C      		add r15,r0
 321 0138 1124      		clr r1
 322 013a C701      		movw r24,r14
 323 013c 8E0F      		add r24,r30
 324 013e 9F1F      		adc r25,r31
 325 0140 6AE0      		ldi r22,lo8(10)
 326 0142 70E0      		ldi r23,hi8(10)
 327 0144 0E94 0000 		call __divmodhi4
 328 0148 162F      		mov r17,r22
 329               	.LM53:
 330 014a 80E3      		ldi r24,lo8(48)
 331 014c 0E94 0000 		call lcd_char
 332               	.LVL30:
 333               	.LM54:
 334 0150 8D2D      		mov r24,r13
 335 0152 805D      		subi r24,lo8(-(48))
 336 0154 0E94 0000 		call lcd_char
 337               	.LM55:
 338 0158 812F      		mov r24,r17
 339 015a 805D      		subi r24,lo8(-(48))
 340 015c 0E94 0000 		call lcd_char
 341               	.LM56:
 342 0160 005D      		subi r16,lo8(-(48))
 343 0162 0E0D      		add r16,r14
 344 0164 86EF      		ldi r24,lo8(-10)
 345 0166 9FEF      		ldi r25,hi8(-10)
 346 0168 189F      		mul r17,r24
 347 016a 102D      		mov r17,r0
 348 016c 1124      		clr r1
 349 016e 812F      		mov r24,r17
 350 0170 800F      		add r24,r16
 351 0172 0E94 0000 		call lcd_char
 352               	/* epilogue start */
 353               	.LM57:
 354 0176 1F91      		pop r17
 355 0178 0F91      		pop r16
 356               	.LVL31:
 357 017a FF90      		pop r15
 358 017c EF90      		pop r14
 359 017e DF90      		pop r13
 360 0180 0895      		ret
 361               	.LFE14:
 363               	.global	lcd_exit
 365               	lcd_exit:
 366               	.LFB17:
 367               	.LM58:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM59:
 371 0182 8091 0000 		lds r24,save
 372 0186 8BBB      		out 59-32,r24
 373               	/* epilogue start */
 374               	.LM60:
 375 0188 0895      		ret
 376               	.LFE17:
 378               	.global	WaitMs
 380               	WaitMs:
 381               	.LFB18:
 382               	.LM61:
 383               	.LVL32:
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 018a 00C0      		rjmp .L30
 387               	.LVL33:
 388               	.L32:
 389               	.LM62:
 390 018c 20E0      		ldi r18,lo8(0)
 391 018e 30E0      		ldi r19,hi8(0)
 392               	.L31:
 393               	.LM63:
 394               	/* #APP */
 395               	 ;  213 "./LCD_mega128.h" 1
 396 0190 0000      		nop
 397               	 ;  0 "" 2
 398               	.LM64:
 399               	/* #NOAPP */
 400 0192 2F5F      		subi r18,lo8(-(1))
 401 0194 3F4F      		sbci r19,hi8(-(1))
 402 0196 4CE0      		ldi r20,hi8(3276)
 403 0198 2C3C      		cpi r18,lo8(3276)
 404 019a 3407      		cpc r19,r20
 405 019c 01F4      		brne .L31
 406 019e 0197      		sbiw r24,1
 407               	.LVL34:
 408               	.L30:
 409               	.LM65:
 410 01a0 0097      		sbiw r24,0
 411 01a2 01F4      		brne .L32
 412               	/* epilogue start */
 413               	.LM66:
 414 01a4 0895      		ret
 415               	.LFE18:
 417               	.global	lcd_init
 419               	lcd_init:
 420               	.LFB6:
 421               	.LM67:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM68:
 425 01a6 8BB3      		in r24,59-32
 426 01a8 8093 0000 		sts save,r24
 427               	.LM69:
 428 01ac 8FEF      		ldi r24,lo8(-1)
 429 01ae 8ABB      		out 58-32,r24
 430               	.LM70:
 431 01b0 8FE0      		ldi r24,lo8(15)
 432 01b2 90E0      		ldi r25,hi8(15)
 433 01b4 0E94 0000 		call WaitMs
 434               	.LM71:
 435 01b8 8BB3      		in r24,59-32
 436 01ba 8470      		andi r24,lo8(4)
 437 01bc 8BBB      		out 59-32,r24
 438               	.LM72:
 439 01be 81E0      		ldi r24,lo8(1)
 440 01c0 0E94 0000 		call lcd_cmd
 441               	.LM73:
 442 01c4 8FE0      		ldi r24,lo8(15)
 443 01c6 0E94 0000 		call lcd_cmd
 444               	.LM74:
 445 01ca 82E0      		ldi r24,lo8(2)
 446 01cc 0E94 0000 		call lcd_cmd
 447               	.LM75:
 448 01d0 80E8      		ldi r24,lo8(-128)
 449 01d2 0E94 0000 		call lcd_cmd
 450               	.LM76:
 451 01d6 8FE0      		ldi r24,lo8(15)
 452 01d8 90E0      		ldi r25,hi8(15)
 453 01da 0E94 0000 		call WaitMs
 454               	/* epilogue start */
 455               	.LM77:
 456 01de 0895      		ret
 457               	.LFE6:
 459               	.global	uart_init
 461               	uart_init:
 462               	.LFB19:
 463               	.LM78:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LM79:
 467 01e0 87E6      		ldi r24,lo8(103)
 468 01e2 89B9      		out 41-32,r24
 469               	.LM80:
 470 01e4 88E1      		ldi r24,lo8(24)
 471 01e6 8BB9      		out 43-32,r24
 472               	/* epilogue start */
 473               	.LM81:
 474 01e8 0895      		ret
 475               	.LFE19:
 477               	.global	uart_tx
 479               	uart_tx:
 480               	.LFB20:
 481               	.LM82:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LVL35:
 485               	.L40:
 486               	.LM83:
 487 01ea 559B      		sbis 42-32,5
 488 01ec 00C0      		rjmp .L40
 489               	.LM84:
 490 01ee 8CB9      		out 44-32,r24
 491               	/* epilogue start */
 492               	.LM85:
 493 01f0 0895      		ret
 494               	.LFE20:
 496               	.global	uart_rx
 498               	uart_rx:
 499               	.LFB21:
 500               	.LM86:
 501               	/* prologue: function */
 502               	/* frame size = 0 */
 503               	.L44:
 504               	.LM87:
 505 01f2 579B      		sbis 42-32,7
 506 01f4 00C0      		rjmp .L44
 507               	.LM88:
 508 01f6 8CB1      		in r24,44-32
 509               	/* epilogue start */
 510               	.LM89:
 511 01f8 0895      		ret
 512               	.LFE21:
 514               	.global	uart_string
 516               	uart_string:
 517               	.LFB22:
 518               	.LM90:
 519               	.LVL36:
 520               	/* prologue: function */
 521               	/* frame size = 0 */
 522 01fa FC01      		movw r30,r24
 523 01fc 00C0      		rjmp .L48
 524               	.LVL37:
 525               	.L51:
 526               	.LBB222:
 527               	.LBB223:
 528               	.LM91:
 529 01fe 559B      		sbis 42-32,5
 530 0200 00C0      		rjmp .L51
 531               	.LBE223:
 532               	.LBE222:
 533               	.LM92:
 534 0202 3196      		adiw r30,1
 535               	.LBB225:
 536               	.LBB224:
 537               	.LM93:
 538 0204 8CB9      		out 44-32,r24
 539               	.LVL38:
 540               	.L48:
 541               	.LBE224:
 542               	.LBE225:
 543               	.LM94:
 544 0206 8081      		ld r24,Z
 545 0208 8823      		tst r24
 546 020a 01F4      		brne .L51
 547               	/* epilogue start */
 548               	.LM95:
 549 020c 0895      		ret
 550               	.LFE22:
 552               	.global	motor_execute_test
 554               	motor_execute_test:
 555               	.LFB29:
 556               	.LM96:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559               	.LM97:
 560 020e 1092 0000 		sts degree,__zero_reg__
 561               	.LBB226:
 562               	.LBB227:
 563               	.LBB228:
 564               	.LBB229:
 565               	.LBB230:
 566               	.LBB231:
 567               	.LM98:
 568 0212 2CEA      		ldi r18,lo8(2220)
 569 0214 38E0      		ldi r19,hi8(2220)
 570               	.LBE231:
 571               	.LBE230:
 572               	.LBE229:
 573               	.LBE228:
 574               	.LBE227:
 575               	.LBE226:
 576               	.LBB237:
 577               	.LBB238:
 578               	.LBB239:
 579               	.LBB240:
 580               	.LM99:
 581 0216 4AE1      		ldi r20,lo8(26)
 582 0218 00C0      		rjmp .L54
 583               	.L55:
 584               	.LBE240:
 585               	.LBE239:
 586               	.LBE238:
 587               	.LBE237:
 588               	.LM100:
 589 021a 959A      		sbi 50-32,5
 590               	.LBB244:
 591               	.LBB236:
 592               	.LBB235:
 593               	.LBB234:
 594               	.LBB233:
 595               	.LBB232:
 596               	.LM101:
 597 021c C901      		movw r24,r18
 598               	.LVL39:
 599               	/* #APP */
 600               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 601 021e 0197      		1: sbiw r24,1
 602 0220 01F4      		brne 1b
 603               	 ;  0 "" 2
 604               	/* #NOAPP */
 605               	.LBE232:
 606               	.LBE233:
 607               	.LBE234:
 608               	.LBE235:
 609               	.LBE236:
 610               	.LBE244:
 611               	.LM102:
 612 0222 9598      		cbi 50-32,5
 613               	.LBB245:
 614               	.LBB243:
 615               	.LBB242:
 616               	.LBB241:
 617               	.LM103:
 618 0224 842F      		mov r24,r20
 619               	.LVL40:
 620               	/* #APP */
 621               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 622 0226 8A95      		1: dec r24
 623 0228 01F4      		brne 1b
 624               	 ;  0 "" 2
 625               	/* #NOAPP */
 626               	.LBE241:
 627               	.LBE242:
 628               	.LBE243:
 629               	.LBE245:
 630               	.LM104:
 631 022a 8091 0000 		lds r24,degree
 632               	.LVL41:
 633 022e 8F5F      		subi r24,lo8(-(1))
 634 0230 8093 0000 		sts degree,r24
 635               	.L54:
 636 0234 8091 0000 		lds r24,degree
 637 0238 883C      		cpi r24,lo8(-56)
 638 023a 00F0      		brlo .L55
 639               	/* epilogue start */
 640               	.LM105:
 641 023c 0895      		ret
 642               	.LFE29:
 644               	.global	motor_dir_cw
 646               	motor_dir_cw:
 647               	.LFB30:
 648               	.LM106:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.LM107:
 652 023e 88E8      		ldi r24,lo8(5000)
 653 0240 93E1      		ldi r25,hi8(5000)
 654               	.LVL42:
 655               	.LBB246:
 656               	.LBB247:
 657               	.LBB248:
 658               	.LBB249:
 659               	.LM108:
 660 0242 20E9      		ldi r18,lo8(400)
 661 0244 31E0      		ldi r19,hi8(400)
 662               	.L58:
 663 0246 F901      		movw r30,r18
 664               	.LVL43:
 665               	/* #APP */
 666               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 667 0248 3197      		1: sbiw r30,1
 668 024a 01F4      		brne 1b
 669               	 ;  0 "" 2
 670               	/* #NOAPP */
 671               	.LBE249:
 672               	.LBE248:
 673               	.LM109:
 674 024c 0197      		sbiw r24,1
 675               	.LM110:
 676 024e 01F4      		brne .L58
 677               	.LBE247:
 678               	.LBE246:
 679               	.LM111:
 680 0250 9498      		cbi 50-32,4
 681               	/* epilogue start */
 682               	.LM112:
 683 0252 0895      		ret
 684               	.LFE30:
 686               	.global	motor_dir_ccw
 688               	motor_dir_ccw:
 689               	.LFB31:
 690               	.LM113:
 691               	/* prologue: function */
 692               	/* frame size = 0 */
 693               	.LM114:
 694 0254 88E8      		ldi r24,lo8(5000)
 695 0256 93E1      		ldi r25,hi8(5000)
 696               	.LVL44:
 697               	.LBB250:
 698               	.LBB251:
 699               	.LBB252:
 700               	.LBB253:
 701               	.LM115:
 702 0258 20E9      		ldi r18,lo8(400)
 703 025a 31E0      		ldi r19,hi8(400)
 704               	.L62:
 705 025c F901      		movw r30,r18
 706               	.LVL45:
 707               	/* #APP */
 708               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 709 025e 3197      		1: sbiw r30,1
 710 0260 01F4      		brne 1b
 711               	 ;  0 "" 2
 712               	/* #NOAPP */
 713               	.LBE253:
 714               	.LBE252:
 715               	.LM116:
 716 0262 0197      		sbiw r24,1
 717               	.LM117:
 718 0264 01F4      		brne .L62
 719               	.LBE251:
 720               	.LBE250:
 721               	.LM118:
 722 0266 949A      		sbi 50-32,4
 723               	/* epilogue start */
 724               	.LM119:
 725 0268 0895      		ret
 726               	.LFE31:
 728               	.global	ext_timer_init
 730               	ext_timer_init:
 731               	.LFB34:
 732               	.LM120:
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735               	.LM121:
 736 026a 8BB7      		in r24,91-32
 737 026c 806C      		ori r24,lo8(-64)
 738 026e 8BBF      		out 91-32,r24
 739               	.LM122:
 740 0270 15BE      		out 85-32,__zero_reg__
 741               	/* epilogue start */
 742               	.LM123:
 743 0272 0895      		ret
 744               	.LFE34:
 746               	.global	intr_disable
 748               	intr_disable:
 749               	.LFB35:
 750               	.LM124:
 751               	/* prologue: function */
 752               	/* frame size = 0 */
 753               	.LM125:
 754 0274 1BBE      		out 91-32,__zero_reg__
 755               	/* epilogue start */
 756               	.LM126:
 757 0276 0895      		ret
 758               	.LFE35:
 760               		.data
 761               	.LC0:
 762 0000 2564 00   		.string	"%d"
 763               		.text
 764               	.global	uart_num
 766               	uart_num:
 767               	.LFB23:
 768               	.LM127:
 769               	.LVL46:
 770 0278 0F93      		push r16
 771 027a 1F93      		push r17
 772 027c DF93      		push r29
 773 027e CF93      		push r28
 774 0280 CDB7      		in r28,__SP_L__
 775 0282 DEB7      		in r29,__SP_H__
 776 0284 2A97      		sbiw r28,10
 777 0286 0FB6      		in __tmp_reg__,__SREG__
 778 0288 F894      		cli
 779 028a DEBF      		out __SP_H__,r29
 780 028c 0FBE      		out __SREG__,__tmp_reg__
 781 028e CDBF      		out __SP_L__,r28
 782               	/* prologue: function */
 783               	/* frame size = 10 */
 784               	.LM128:
 785 0290 00D0      		rcall .
 786 0292 00D0      		rcall .
 787 0294 00D0      		rcall .
 788 0296 EDB7      		in r30,__SP_L__
 789 0298 FEB7      		in r31,__SP_H__
 790 029a 3196      		adiw r30,1
 791 029c 8E01      		movw r16,r28
 792 029e 0F5F      		subi r16,lo8(-(1))
 793 02a0 1F4F      		sbci r17,hi8(-(1))
 794 02a2 ADB7      		in r26,__SP_L__
 795 02a4 BEB7      		in r27,__SP_H__
 796 02a6 1296      		adiw r26,1+1
 797 02a8 1C93      		st X,r17
 798 02aa 0E93      		st -X,r16
 799 02ac 1197      		sbiw r26,1
 800 02ae 20E0      		ldi r18,lo8(.LC0)
 801 02b0 30E0      		ldi r19,hi8(.LC0)
 802 02b2 3383      		std Z+3,r19
 803 02b4 2283      		std Z+2,r18
 804 02b6 9583      		std Z+5,r25
 805 02b8 8483      		std Z+4,r24
 806 02ba 0E94 0000 		call sprintf
 807               	.LVL47:
 808               	.LM129:
 809 02be 8DB7      		in r24,__SP_L__
 810 02c0 9EB7      		in r25,__SP_H__
 811 02c2 0696      		adiw r24,6
 812 02c4 0FB6      		in __tmp_reg__,__SREG__
 813 02c6 F894      		cli
 814 02c8 9EBF      		out __SP_H__,r25
 815 02ca 0FBE      		out __SREG__,__tmp_reg__
 816 02cc 8DBF      		out __SP_L__,r24
 817 02ce C801      		movw r24,r16
 818 02d0 0E94 0000 		call uart_string
 819               	/* epilogue start */
 820               	.LM130:
 821 02d4 2A96      		adiw r28,10
 822 02d6 0FB6      		in __tmp_reg__,__SREG__
 823 02d8 F894      		cli
 824 02da DEBF      		out __SP_H__,r29
 825 02dc 0FBE      		out __SREG__,__tmp_reg__
 826 02de CDBF      		out __SP_L__,r28
 827 02e0 CF91      		pop r28
 828 02e2 DF91      		pop r29
 829 02e4 1F91      		pop r17
 830 02e6 0F91      		pop r16
 831 02e8 0895      		ret
 832               	.LFE23:
 834               	.global	lcd_num
 836               	lcd_num:
 837               	.LFB13:
 838               	.LM131:
 839               	.LVL48:
 840 02ea 0F93      		push r16
 841 02ec 1F93      		push r17
 842 02ee DF93      		push r29
 843 02f0 CF93      		push r28
 844 02f2 CDB7      		in r28,__SP_L__
 845 02f4 DEB7      		in r29,__SP_H__
 846 02f6 2A97      		sbiw r28,10
 847 02f8 0FB6      		in __tmp_reg__,__SREG__
 848 02fa F894      		cli
 849 02fc DEBF      		out __SP_H__,r29
 850 02fe 0FBE      		out __SREG__,__tmp_reg__
 851 0300 CDBF      		out __SP_L__,r28
 852               	/* prologue: function */
 853               	/* frame size = 10 */
 854               	.LM132:
 855 0302 00D0      		rcall .
 856 0304 00D0      		rcall .
 857 0306 00D0      		rcall .
 858 0308 EDB7      		in r30,__SP_L__
 859 030a FEB7      		in r31,__SP_H__
 860 030c 3196      		adiw r30,1
 861 030e 8E01      		movw r16,r28
 862 0310 0F5F      		subi r16,lo8(-(1))
 863 0312 1F4F      		sbci r17,hi8(-(1))
 864 0314 ADB7      		in r26,__SP_L__
 865 0316 BEB7      		in r27,__SP_H__
 866 0318 1296      		adiw r26,1+1
 867 031a 1C93      		st X,r17
 868 031c 0E93      		st -X,r16
 869 031e 1197      		sbiw r26,1
 870 0320 20E0      		ldi r18,lo8(.LC0)
 871 0322 30E0      		ldi r19,hi8(.LC0)
 872 0324 3383      		std Z+3,r19
 873 0326 2283      		std Z+2,r18
 874 0328 9583      		std Z+5,r25
 875 032a 8483      		std Z+4,r24
 876 032c 0E94 0000 		call sprintf
 877               	.LVL49:
 878               	.LM133:
 879 0330 8DB7      		in r24,__SP_L__
 880 0332 9EB7      		in r25,__SP_H__
 881 0334 0696      		adiw r24,6
 882 0336 0FB6      		in __tmp_reg__,__SREG__
 883 0338 F894      		cli
 884 033a 9EBF      		out __SP_H__,r25
 885 033c 0FBE      		out __SREG__,__tmp_reg__
 886 033e 8DBF      		out __SP_L__,r24
 887 0340 C801      		movw r24,r16
 888 0342 0E94 0000 		call lcd_string
 889               	/* epilogue start */
 890               	.LM134:
 891 0346 2A96      		adiw r28,10
 892 0348 0FB6      		in __tmp_reg__,__SREG__
 893 034a F894      		cli
 894 034c DEBF      		out __SP_H__,r29
 895 034e 0FBE      		out __SREG__,__tmp_reg__
 896 0350 CDBF      		out __SP_L__,r28
 897 0352 CF91      		pop r28
 898 0354 DF91      		pop r29
 899 0356 1F91      		pop r17
 900 0358 0F91      		pop r16
 901 035a 0895      		ret
 902               	.LFE13:
 904               		.data
 905               	.LC1:
 906 0003 2020 2020 		.string	"    "
 906      00
 907               	.LC2:
 908 0008 4343 573D 		.string	"CCW="
 908      00
 909               		.text
 910               	.global	align_ccw
 912               	align_ccw:
 913               	.LFB33:
 914               	.LM135:
 915               	/* prologue: function */
 916               	/* frame size = 0 */
 917               	.LM136:
 918 035c 1092 0000 		sts clockwise,__zero_reg__
 919               	.LM137:
 920 0360 81E0      		ldi r24,lo8(1)
 921 0362 8093 0000 		sts counterwise,r24
 922               	.LM138:
 923 0366 949A      		sbi 50-32,4
 924               	.LM139:
 925 0368 82E0      		ldi r24,lo8(2)
 926 036a 85BB      		out 53-32,r24
 927               	.LM140:
 928 036c 89E1      		ldi r24,lo8(25)
 929 036e 90E0      		ldi r25,hi8(25)
 930 0370 0E94 0000 		call __eerd_byte_m16
 931 0374 8093 0000 		sts degree_set_new,r24
 932               	.LM141:
 933 0378 8091 0000 		lds r24,degree_set_new
 934 037c 8230      		cpi r24,lo8(2)
 935 037e 00F0      		brlo .L74
 936 0380 20E0      		ldi r18,lo8(0)
 937               	.LVL50:
 938               	.LM142:
 939 0382 6FEF      		ldi r22,lo8(-1)
 940               	.LBB254:
 941               	.LBB255:
